time;WT4A_WT_pQCalculus_PWtPu;WT4A_WT_pQCalculus_QWtPu;WT4A_WT_control4A_UWTPu;WT4A_WT_terminal_V_re;WT4A_WT_terminal_V_im;WT4A_WT_terminal_i_re;WT4A_WT_terminal_i_im;
0.000000;1.000164;-0.210035;1.000164;0.976169;0.217767;-0.930285;-0.422694;
0.001000;1.000161;-0.210036;1.000164;0.976169;0.217767;-0.930282;-0.422694;
0.001000;1.000161;-0.210036;1.000164;0.976169;0.217767;-0.930282;-0.422694;
0.025999;1.000074;-0.210077;1.000156;0.976166;0.217745;-0.930203;-0.422699;
0.075997;1.000017;-0.210097;1.000153;0.976166;0.217731;-0.930152;-0.422695;
0.175993;1.000002;-0.210094;1.000155;0.976169;0.217728;-0.930139;-0.422684;
0.375985;1.000001;-0.210078;1.000160;0.976174;0.217727;-0.930137;-0.422664;
0.775969;1.000000;-0.210051;1.000169;0.976183;0.217726;-0.930136;-0.422631;
1.575937;1.000000;-0.210022;1.000178;0.976192;0.217725;-0.930135;-0.422597;
2.000000;1.000000;-0.210018;1.000179;0.976194;0.217725;-0.930135;-0.422591;
2.000000;1.000000;-0.210018;1.000179;0.976194;0.217725;-0.930135;-0.422591;
2.003376;0.995774;-0.210563;1.000256;0.976511;0.216653;-0.926291;-0.421139;
2.010129;0.978496;-0.211779;1.000867;0.978105;0.212238;-0.910545;-0.414097;
2.016882;0.956801;-0.212727;1.001787;0.980244;0.206679;-0.890750;-0.404751;
2.023634;0.933114;-0.213416;1.002830;0.982569;0.200604;-0.869113;-0.394583;
2.037140;0.885815;-0.214436;1.004861;0.987028;0.188473;-0.825860;-0.374953;
2.050645;0.841641;-0.215210;1.006622;0.990900;0.177152;-0.785416;-0.357689;
2.077657;0.769673;-0.216388;1.009189;0.996628;0.158730;-0.719448;-0.331704;
2.101345;0.718036;-0.217109;1.010786;1.000255;0.145529;-0.672048;-0.314828;
2.125033;0.676177;-0.217609;1.011945;1.002921;0.134837;-0.633583;-0.302161;
2.148721;0.642341;-0.217941;1.012800;1.004906;0.126200;-0.602466;-0.292542;
2.172409;0.615012;-0.218148;1.013444;1.006405;0.119227;-0.577316;-0.285159;
2.196097;0.592940;-0.218264;1.013936;1.007551;0.113597;-0.556991;-0.279431;
2.219785;0.575112;-0.218312;1.014319;1.008439;0.109051;-0.540567;-0.274944;
2.243474;0.560832;-0.218295;1.014571;1.009034;0.105412;-0.527393;-0.271776;
2.267162;0.549275;-0.218245;1.014824;1.009596;0.102464;-0.516739;-0.268917;
2.314538;0.533456;-0.218066;1.015223;1.010441;0.098423;-0.502158;-0.264726;
2.361914;0.522700;-0.217816;1.015486;1.010967;0.095675;-0.492228;-0.262051;
2.409291;0.515407;-0.217517;1.015698;1.011354;0.093808;-0.485491;-0.260128;
2.456667;0.510460;-0.217189;1.015876;1.011650;0.092538;-0.480917;-0.258698;
2.551419;0.505382;-0.216494;1.016163;1.012060;0.091223;-0.476209;-0.256838;
2.646172;0.502773;-0.215801;1.016405;1.012365;0.090538;-0.473779;-0.255535;
2.835677;0.500969;-0.214566;1.016790;1.012795;0.090041;-0.472074;-0.253824;
3.025182;0.500343;-0.213528;1.017098;1.013122;0.089850;-0.471463;-0.252574;
3.404193;0.500079;-0.212150;1.017499;1.013534;0.089741;-0.471174;-0.251036;
4.162213;0.500013;-0.210903;1.017858;1.013899;0.089686;-0.471072;-0.249681;
5.678255;0.500002;-0.210229;1.018052;1.014096;0.089663;-0.471040;-0.248955;
5.999999;0.500002;-0.210208;1.018058;1.014102;0.089662;-0.471039;-0.248932;
5.999999;0.368203;-0.135471;0.736401;0.729837;0.098101;-0.471039;-0.248932;
6.000091;0.368000;-0.136590;0.735986;0.729422;0.098077;-0.470819;-0.250564;
6.000277;0.367659;-0.138603;0.735237;0.728671;0.098040;-0.470452;-0.253511;
6.000462;0.367378;-0.140401;0.734567;0.727998;0.098015;-0.470153;-0.256159;
6.000793;0.367081;-0.142928;0.733618;0.727041;0.098012;-0.469857;-0.259930;
6.000793;0.367082;-0.142928;0.733618;0.727041;0.098012;-0.469857;-0.259930;
6.000793;0.367082;-0.142931;0.733617;0.727040;0.098012;-0.469857;-0.259934;
6.000793;0.367082;-0.142931;0.733617;0.727040;0.098012;-0.469857;-0.259934;
6.000793;0.367082;-0.142931;0.733617;0.727040;0.098012;-0.469857;-0.259934;
6.000793;0.367082;-0.142931;0.733617;0.727040;0.098012;-0.469857;-0.259934;
6.001003;0.366908;-0.144355;0.733082;0.726500;0.098008;-0.469682;-0.262061;
6.001424;0.366672;-0.146406;0.732308;0.725720;0.098007;-0.469446;-0.265137;
6.001844;0.366535;-0.147757;0.731797;0.725204;0.098012;-0.469314;-0.267175;
6.002685;0.366602;-0.148280;0.731595;0.724994;0.098054;-0.469414;-0.268012;
6.003205;0.366817;-0.147567;0.731860;0.725256;0.098097;-0.469663;-0.266995;
6.003205;0.366816;-0.147567;0.731860;0.725256;0.098097;-0.469661;-0.266994;
6.003523;0.366948;-0.147132;0.732021;0.725415;0.098123;-0.469815;-0.266374;
6.003987;0.367243;-0.145930;0.732469;0.725860;0.098175;-0.470150;-0.264634;
6.003987;0.367242;-0.145931;0.732469;0.725860;0.098175;-0.470148;-0.264634;
6.004325;0.367476;-0.144960;0.732831;0.726220;0.098215;-0.470413;-0.263227;
6.005001;0.368071;-0.142368;0.733796;0.727181;0.098312;-0.471082;-0.259470;
6.005340;0.368455;-0.140682;0.734421;0.727803;0.098375;-0.471514;-0.257036;
6.005340;0.368449;-0.140687;0.734421;0.727803;0.098373;-0.471507;-0.257034;
6.005367;0.368477;-0.140565;0.734466;0.727848;0.098378;-0.471538;-0.256858;
6.005367;0.368477;-0.140565;0.734466;0.727848;0.098378;-0.471538;-0.256858;
6.005368;0.368478;-0.140562;0.734467;0.727849;0.098378;-0.471539;-0.256853;
6.005368;0.368478;-0.140562;0.734467;0.727849;0.098378;-0.471539;-0.256853;
6.005368;0.368478;-0.140562;0.734467;0.727849;0.098378;-0.471539;-0.256853;
6.005368;0.368478;-0.140562;0.734467;0.727849;0.098378;-0.471539;-0.256853;
6.005368;0.368478;-0.140562;0.734467;0.727849;0.098378;-0.471539;-0.256853;
6.005368;0.368478;-0.140562;0.734467;0.727849;0.098378;-0.471539;-0.256853;
6.005531;0.368649;-0.139815;0.734744;0.728125;0.098406;-0.471731;-0.255776;
6.005531;0.368648;-0.139816;0.734744;0.728125;0.098405;-0.471731;-0.255776;
6.005531;0.368648;-0.139815;0.734744;0.728125;0.098405;-0.471731;-0.255775;
6.005531;0.368648;-0.139815;0.734744;0.728125;0.098405;-0.471731;-0.255775;
6.005958;0.369166;-0.137437;0.735626;0.729003;0.098486;-0.472308;-0.252334;
6.006811;0.370480;-0.131150;0.737947;0.731319;0.098682;-0.473767;-0.243262;
6.008518;0.373736;-0.115620;0.743614;0.736971;0.099170;-0.477369;-0.221122;
6.009766;0.376352;-0.103572;0.747938;0.741279;0.099580;-0.480265;-0.204261;
6.009766;0.376333;-0.103591;0.747937;0.741279;0.099574;-0.480243;-0.204257;
6.009768;0.376337;-0.103572;0.747944;0.741286;0.099575;-0.480247;-0.204229;
6.009768;0.376337;-0.103572;0.747944;0.741286;0.099575;-0.480247;-0.204229;
6.009768;0.376337;-0.103572;0.747944;0.741286;0.099575;-0.480247;-0.204229;
6.009768;0.376337;-0.103572;0.747944;0.741286;0.099575;-0.480247;-0.204229;
6.009768;0.376337;-0.103572;0.747944;0.741286;0.099575;-0.480247;-0.204229;
6.009768;0.376337;-0.103572;0.747944;0.741286;0.099575;-0.480247;-0.204229;
6.010258;0.377428;-0.098470;0.749762;0.743098;0.099744;-0.481451;-0.197136;
6.011237;0.379845;-0.087032;0.753806;0.747128;0.100114;-0.484105;-0.181357;
6.013195;0.385175;-0.061761;0.762580;0.755871;0.100933;-0.489931;-0.147130;
6.015153;0.390719;-0.035838;0.771365;0.764617;0.101806;-0.495967;-0.112905;
6.019068;0.400945;0.009895;0.786365;0.779523;0.103506;-0.507092;-0.054639;
6.022593;0.409058;0.043697;0.797076;0.790136;0.104953;-0.515949;-0.013228;
6.026117;0.415897;0.069308;0.804981;0.797934;0.106281;-0.523498;0.017126;
6.029641;0.421552;0.087349;0.810435;0.803275;0.107491;-0.529853;0.037825;
6.033165;0.426230;0.099132;0.813932;0.806654;0.108601;-0.535233;0.050819;
6.036690;0.430166;0.106168;0.815974;0.808575;0.109635;-0.539880;0.058086;
6.040214;0.433579;0.109863;0.817005;0.809482;0.110615;-0.544011;0.061370;
6.047262;0.439453;0.111202;0.817247;0.809470;0.112473;-0.551333;0.060771;
6.054311;0.444996;0.110445;0.816855;0.808819;0.114296;-0.558330;0.057665;
6.068407;0.456055;0.108939;0.816053;0.807486;0.117935;-0.572281;0.051329;
6.096601;0.478621;0.108918;0.815304;0.805625;0.125258;-0.600601;0.041816;
6.112493;0.491402;0.109522;0.815031;0.804686;0.129387;-0.616602;0.036892;
6.112493;0.491415;0.109512;0.815039;0.804703;0.129391;-0.616622;0.036954;
6.112493;0.491415;0.109512;0.815039;0.804703;0.129391;-0.616622;0.036954;
6.112493;0.491416;0.109522;0.815039;0.804703;0.129391;-0.616622;0.036954;
6.112493;0.491416;0.109522;0.815039;0.804703;0.129391;-0.616622;0.036954;
6.112493;0.491416;0.109522;0.815039;0.804703;0.129391;-0.616622;0.036954;
6.112493;0.491416;0.109522;0.815039;0.804703;0.129391;-0.616622;0.036954;
6.112493;0.491416;0.109522;0.815039;0.804703;0.129391;-0.616622;0.036954;
6.112493;0.491416;0.109522;0.815039;0.804703;0.129391;-0.616622;0.036954;
6.112493;0.491416;0.109522;0.815039;0.804703;0.129391;-0.616622;0.036954;
6.121682;0.495341;0.109474;0.814881;0.804337;0.130667;-0.621545;0.035132;
6.140061;0.498250;0.109442;0.814764;0.804064;0.131613;-0.625193;0.033777;
6.158439;0.499343;0.109470;0.814733;0.803975;0.131967;-0.626562;0.033321;
6.195196;0.499848;0.109511;0.814726;0.803941;0.132130;-0.627194;0.033137;
6.231953;0.499965;0.109525;0.814726;0.803935;0.132167;-0.627340;0.033102;
6.249999;0.499973;0.109526;0.814726;0.803934;0.132170;-0.627349;0.033100;
6.249999;0.681991;0.115510;1.101051;1.093769;0.126416;-0.627349;0.033099;
6.250093;0.681945;0.115697;1.101098;1.093819;0.126399;-0.627300;0.033284;
6.250283;0.681689;0.115616;1.101083;1.093811;0.126336;-0.627067;0.033273;
6.250472;0.681278;0.115096;1.100963;1.093701;0.126246;-0.626707;0.032895;
6.250851;0.679892;0.112437;1.100337;1.093102;0.125969;-0.625530;0.030775;
6.251230;0.677998;0.108287;1.099352;1.092153;0.125606;-0.623941;0.027395;
6.251988;0.672567;0.095016;1.096177;1.089072;0.124604;-0.619433;0.016374;
6.252746;0.665857;0.077692;1.091997;1.085003;0.123394;-0.613895;0.001789;
6.253504;0.658172;0.057110;1.086999;1.080127;0.122030;-0.607576;-0.015713;
6.253798;0.654766;0.047653;1.084652;1.077833;0.121438;-0.604782;-0.023962;
6.253798;0.654736;0.047619;1.084653;1.077835;0.121430;-0.604756;-0.023953;
6.253798;0.654735;0.047618;1.084653;1.077835;0.121430;-0.604756;-0.023953;
6.253798;0.654735;0.047618;1.084653;1.077835;0.121430;-0.604756;-0.023953;
6.253930;0.653359;0.043925;1.083744;1.076947;0.121187;-0.603623;-0.027140;
6.253930;0.653358;0.043923;1.083744;1.076947;0.121187;-0.603622;-0.027139;
6.253930;0.653354;0.043912;1.083742;1.076945;0.121186;-0.603619;-0.027149;
6.253930;0.653354;0.043912;1.083742;1.076945;0.121186;-0.603619;-0.027149;
6.253930;0.653354;0.043912;1.083742;1.076945;0.121186;-0.603619;-0.027149;
6.253930;0.653354;0.043912;1.083742;1.076945;0.121186;-0.603619;-0.027149;
6.254156;0.650972;0.037543;1.082171;1.075412;0.120764;-0.601656;-0.032653;
6.254607;0.646106;0.024696;1.078990;1.072308;0.119898;-0.597641;-0.043794;
6.255510;0.636181;-0.001052;1.072561;1.066037;0.118120;-0.589426;-0.066297;
6.257315;0.616684;-0.050638;1.059958;1.053744;0.114609;-0.573223;-0.110401;
6.259120;0.598461;-0.096637;1.047970;1.042039;0.111330;-0.558030;-0.152411;
6.259500;0.594967;-0.105419;1.045625;1.039748;0.110702;-0.555108;-0.160639;
6.259500;0.594883;-0.105567;1.045627;1.039753;0.110683;-0.555041;-0.160616;
6.259825;0.591829;-0.112974;1.043666;1.037839;0.110126;-0.552480;-0.167479;
6.260475;0.586186;-0.125675;1.040291;1.034558;0.109068;-0.547711;-0.179219;
6.261774;0.576408;-0.144871;1.035170;1.029610;0.107152;-0.539347;-0.196835;
6.263074;0.567912;-0.159446;1.031259;1.025856;0.105425;-0.532002;-0.210126;
6.264373;0.560456;-0.170632;1.028254;1.022995;0.103863;-0.525500;-0.220188;
6.266973;0.548586;-0.184867;1.024460;1.019443;0.101268;-0.515027;-0.232503;
6.269572;0.539153;-0.194031;1.022022;1.017201;0.099143;-0.506629;-0.240142;
6.272171;0.531567;-0.200061;1.020433;1.015774;0.097393;-0.499829;-0.244899;
6.277370;0.521269;-0.206193;1.018861;1.014427;0.094956;-0.490531;-0.249177;
6.282568;0.514325;-0.209407;1.018056;1.013773;0.093285;-0.484230;-0.251120;
6.287767;0.509641;-0.211145;1.017633;1.013452;0.092145;-0.479965;-0.251988;
6.298164;0.504860;-0.212450;1.017337;1.013261;0.090967;-0.475595;-0.252366;
6.308561;0.502444;-0.212946;1.017233;1.013211;0.090367;-0.473383;-0.252389;
6.318958;0.501230;-0.213117;1.017203;1.013208;0.090063;-0.472268;-0.252318;
6.339752;0.500418;-0.213125;1.017213;1.013237;0.089857;-0.471519;-0.252156;
6.360546;0.500148;-0.213046;1.017240;1.013270;0.089785;-0.471267;-0.252015;
6.402134;0.500040;-0.212846;1.017299;1.013332;0.089752;-0.471161;-0.251777;
6.485311;0.500015;-0.212474;1.017407;1.013442;0.089734;-0.471126;-0.251371;
6.651664;0.500010;-0.211888;1.017575;1.013612;0.089715;-0.471102;-0.250740;
6.984369;0.500006;-0.211151;1.017787;1.013827;0.089692;-0.471074;-0.249946;
7.649781;0.500003;-0.210495;1.017976;1.014018;0.089671;-0.471050;-0.249240;
8.980603;0.500001;-0.210132;1.018080;1.014124;0.089659;-0.471036;-0.248850;
11.642249;0.500000;-0.210020;1.018112;1.014157;0.089656;-0.471032;-0.248729;
