time;WT4B_WT_measurements_PGenNomPu;WT4B_WT_measurements_QGenNomPu;WT4B_WT_measurements_UPu;WT4B_WT_terminal_V_re;WT4B_WT_terminal_V_im;WT4B_WT_terminal_i_re;WT4B_WT_terminal_i_im;
0.000000;1.000164;-0.210035;1.000164;0.976169;0.217767;-0.930285;-0.422694;
0.000000;1.000164;-0.210035;1.000164;0.976169;0.217767;-0.930285;-0.422694;
0.000000;1.000164;-0.210035;1.000164;0.976169;0.217767;-0.930285;-0.422694;
0.025000;1.000073;-0.210091;1.000152;0.976161;0.217746;-0.930203;-0.422716;
0.075000;1.000017;-0.210102;1.000152;0.976164;0.217732;-0.930153;-0.422701;
0.175000;1.000002;-0.210094;1.000155;0.976169;0.217728;-0.930139;-0.422685;
0.375000;1.000000;-0.210078;1.000161;0.976174;0.217727;-0.930137;-0.422663;
0.775000;1.000000;-0.210050;1.000169;0.976183;0.217726;-0.930135;-0.422630;
1.575000;1.000000;-0.210022;1.000178;0.976193;0.217725;-0.930134;-0.422596;
2.000000;1.000000;-0.210018;1.000179;0.976194;0.217725;-0.930134;-0.422591;
2.000000;1.000000;-0.210018;1.000179;0.976194;0.217725;-0.930134;-0.422591;
2.006425;0.989957;-0.211130;1.000417;0.977002;0.215171;-0.920994;-0.418935;
2.006425;0.989958;-0.211127;1.000417;0.977003;0.215171;-0.920995;-0.418933;
2.006436;0.989928;-0.211130;1.000417;0.977005;0.215164;-0.920969;-0.418922;
2.006436;0.989928;-0.211130;1.000417;0.977005;0.215164;-0.920969;-0.418922;
2.007156;0.988810;-0.211266;1.000440;0.977091;0.214880;-0.919951;-0.418533;
2.008595;0.985483;-0.211711;1.000492;0.977329;0.214037;-0.916925;-0.417431;
2.009749;0.980389;-0.212375;1.000577;0.977697;0.212745;-0.912291;-0.415732;
2.009749;0.980391;-0.212371;1.000577;0.977698;0.212745;-0.912292;-0.415729;
2.011363;0.974033;-0.213140;1.000697;0.978170;0.211132;-0.906506;-0.413560;
2.014590;0.958028;-0.214581;1.001135;0.979490;0.207055;-0.891922;-0.407619;
2.021045;0.920576;-0.216233;1.002602;0.982963;0.197468;-0.857724;-0.392289;
2.027499;0.881771;-0.216931;1.004294;0.986634;0.187512;-0.822231;-0.376137;
2.033954;0.843844;-0.217207;1.005938;0.990104;0.177779;-0.787498;-0.360778;
2.046863;0.777807;-0.217572;1.008529;0.995619;0.160851;-0.726950;-0.335974;
2.059771;0.722762;-0.217955;1.010379;0.999663;0.146765;-0.676416;-0.317336;
2.072680;0.678005;-0.218315;1.011683;1.002592;0.135326;-0.635287;-0.303499;
2.085589;0.642110;-0.218587;1.012618;1.004728;0.126161;-0.602274;-0.293184;
2.098498;0.613524;-0.218766;1.013300;1.006304;0.118866;-0.575965;-0.285430;
2.111407;0.590835;-0.218876;1.013806;1.007480;0.113079;-0.555072;-0.279552;
2.124316;0.572850;-0.218937;1.014186;1.008366;0.108493;-0.538503;-0.275060;
2.137225;0.558592;-0.218964;1.014476;1.009042;0.104857;-0.525362;-0.271596;
2.150134;0.547273;-0.218966;1.014701;1.009564;0.101972;-0.514928;-0.268902;
2.175952;0.532264;-0.218911;1.015000;1.010244;0.098145;-0.501086;-0.265371;
2.201770;0.522199;-0.218815;1.015209;1.010699;0.095578;-0.491800;-0.263006;
2.227587;0.515385;-0.218309;1.015475;1.011129;0.093826;-0.485497;-0.260957;
2.253405;0.510649;-0.218206;1.015585;1.011351;0.092617;-0.481125;-0.259817;
2.305041;0.505609;-0.218118;1.015691;1.011577;0.091331;-0.476471;-0.258640;
2.356676;0.502984;-0.217776;1.015832;1.011779;0.090652;-0.474038;-0.257712;
2.408312;0.501694;-0.217378;1.015968;1.011946;0.090311;-0.472835;-0.257010;
2.511583;0.501019;-0.216558;1.016215;1.012212;0.090114;-0.472185;-0.255983;
2.614855;0.500896;-0.215687;1.016468;1.012471;0.090056;-0.472043;-0.255017;
2.821397;0.500860;-0.214411;1.016836;1.012845;0.090008;-0.471969;-0.253634;
3.234483;0.500826;-0.212628;1.017350;1.013366;0.089945;-0.471879;-0.251707;
4.060653;0.500789;-0.211057;1.017802;1.013825;0.089888;-0.471794;-0.250009;
4.886824;0.500760;-0.210386;1.017995;1.014021;0.089860;-0.471745;-0.249282;
5.999999;0.500726;-0.210189;1.018052;1.014080;0.089846;-0.471707;-0.249063;
5.999999;0.368229;-0.135137;0.735332;0.728733;0.098289;-0.471707;-0.249063;
6.000103;0.368147;-0.135277;0.735282;0.728686;0.098267;-0.471608;-0.249244;
6.000311;0.368046;-0.135431;0.735228;0.728635;0.098240;-0.471486;-0.249438;
6.000518;0.368006;-0.135464;0.735217;0.728625;0.098228;-0.471436;-0.249473;
6.000797;0.368106;-0.135210;0.735309;0.728715;0.098251;-0.471555;-0.249125;
6.000797;0.368106;-0.135210;0.735309;0.728715;0.098251;-0.471554;-0.249125;
6.000798;0.368106;-0.135209;0.735309;0.728716;0.098251;-0.471555;-0.249123;
6.000798;0.368106;-0.135209;0.735309;0.728716;0.098251;-0.471555;-0.249123;
6.000798;0.368106;-0.135209;0.735309;0.728716;0.098251;-0.471555;-0.249123;
6.000798;0.368106;-0.135209;0.735309;0.728716;0.098251;-0.471555;-0.249123;
6.001107;0.368198;-0.134816;0.735454;0.728860;0.098267;-0.471658;-0.248559;
6.001723;0.368515;-0.133259;0.736030;0.729435;0.098312;-0.472009;-0.246305;
6.002340;0.368956;-0.131029;0.736853;0.730257;0.098374;-0.472495;-0.243079;
6.003184;0.369832;-0.126632;0.738471;0.731873;0.098497;-0.473461;-0.236744;
6.003184;0.369825;-0.126633;0.738471;0.731873;0.098495;-0.473453;-0.236742;
6.003212;0.369856;-0.126480;0.738527;0.731929;0.098499;-0.473487;-0.236523;
6.003212;0.369856;-0.126480;0.738527;0.731929;0.098499;-0.473486;-0.236523;
6.003537;0.370214;-0.124709;0.739176;0.732577;0.098551;-0.473881;-0.233982;
6.003537;0.370212;-0.124709;0.739176;0.732577;0.098550;-0.473879;-0.233982;
6.004113;0.370891;-0.121372;0.740396;0.733794;0.098648;-0.474628;-0.229211;
6.004707;0.371711;-0.117434;0.741829;0.735224;0.098771;-0.475535;-0.223609;
6.004707;0.371704;-0.117435;0.741829;0.735224;0.098769;-0.475526;-0.223607;
6.005297;0.372531;-0.113490;0.743258;0.736649;0.098893;-0.476441;-0.218024;
6.005773;0.373265;-0.110087;0.744485;0.737873;0.099008;-0.477255;-0.213234;
6.005773;0.373259;-0.110088;0.744485;0.737873;0.099005;-0.477247;-0.213232;
6.005773;0.373259;-0.110088;0.744485;0.737873;0.099005;-0.477247;-0.213232;
6.005773;0.373259;-0.110088;0.744485;0.737873;0.099005;-0.477247;-0.213232;
6.006162;0.374041;-0.106089;0.745925;0.739311;0.099114;-0.478102;-0.207593;
6.006162;0.374040;-0.106089;0.745925;0.739311;0.099113;-0.478100;-0.207593;
6.006678;0.375146;-0.100436;0.747950;0.741334;0.099267;-0.479306;-0.199660;
6.007710;0.377619;-0.087827;0.752425;0.745802;0.099613;-0.481998;-0.182141;
6.008170;0.378799;-0.082025;0.754464;0.747836;0.099787;-0.483287;-0.174170;
6.008170;0.378782;-0.082027;0.754464;0.747837;0.099781;-0.483265;-0.174166;
6.008237;0.378950;-0.081183;0.754760;0.748132;0.099806;-0.483448;-0.173009;
6.008237;0.378950;-0.081183;0.754760;0.748132;0.099805;-0.483448;-0.173009;
6.008238;0.378954;-0.081162;0.754767;0.748139;0.099806;-0.483452;-0.172980;
6.008238;0.378954;-0.081162;0.754767;0.748139;0.099806;-0.483452;-0.172980;
6.008706;0.380150;-0.075176;0.756858;0.750225;0.099979;-0.484752;-0.164805;
6.009641;0.382617;-0.062974;0.761081;0.754438;0.100341;-0.487432;-0.148300;
6.011510;0.387457;-0.039929;0.768920;0.762246;0.101088;-0.492697;-0.117725;
6.013380;0.391982;-0.019645;0.775678;0.768965;0.101836;-0.497642;-0.091452;
6.014223;0.393793;-0.012163;0.778137;0.771402;0.102159;-0.499639;-0.081936;
6.014223;0.393764;-0.012167;0.778137;0.771403;0.102150;-0.499603;-0.081930;
6.014782;0.395081;-0.006425;0.780015;0.773267;0.102375;-0.501043;-0.074643;
6.015899;0.397761;0.005261;0.783809;0.777034;0.102833;-0.503966;-0.059924;
6.018133;0.403013;0.027724;0.790996;0.784163;0.103749;-0.509696;-0.032081;
6.022600;0.412125;0.063356;0.802114;0.795151;0.105464;-0.519723;0.010745;
6.026621;0.419051;0.087050;0.809317;0.802227;0.106891;-0.527453;0.038231;
6.030642;0.424780;0.102993;0.814064;0.806842;0.108201;-0.533987;0.056040;
6.034663;0.429542;0.112709;0.816895;0.809535;0.109412;-0.539564;0.066302;
6.038684;0.433598;0.117896;0.818356;0.810855;0.110550;-0.544445;0.071169;
6.042705;0.437182;0.120069;0.818913;0.811267;0.111639;-0.548861;0.072473;
6.046726;0.440477;0.120413;0.818922;0.811131;0.112697;-0.552991;0.071620;
6.054768;0.446673;0.118676;0.818213;0.810124;0.114768;-0.560860;0.067036;
6.062810;0.452801;0.116584;0.817392;0.808999;0.116829;-0.568656;0.061988;
6.070852;0.458960;0.114789;0.816653;0.807952;0.118891;-0.576477;0.057245;
6.086936;0.471433;0.112322;0.815492;0.806159;0.123027;-0.592258;0.048945;
6.103020;0.483944;0.110384;0.814468;0.804481;0.127160;-0.608057;0.041100;
6.113743;0.492269;0.109208;0.813818;0.803372;0.129906;-0.618561;0.035914;
6.113743;0.492296;0.109276;0.813828;0.803392;0.129913;-0.618592;0.035988;
6.121909;0.495844;0.108078;0.813328;0.802691;0.131108;-0.623096;0.032871;
6.138242;0.498615;0.105655;0.812476;0.801666;0.132092;-0.626675;0.028536;
6.154574;0.499675;0.103296;0.811705;0.800814;0.132519;-0.628104;0.025050;
6.187239;0.500116;0.098686;0.810256;0.799295;0.132822;-0.628848;0.018968;
6.219904;0.500174;0.094181;0.808848;0.797839;0.132997;-0.629107;0.013175;
6.285234;0.500236;0.085616;0.806161;0.795061;0.133315;-0.629536;0.002125;
6.335774;0.500304;0.079607;0.804264;0.793099;0.133546;-0.629865;-0.005685;
6.335774;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.335799;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.335851;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.335954;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.336058;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.336161;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.336368;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.336574;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.336781;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.336987;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.337401;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.337814;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.338227;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.339054;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.339651;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.339651;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.339865;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.339904;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.339904;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.339904;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.339904;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.340122;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.340557;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.341428;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.343169;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.344165;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.344165;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.344221;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.344221;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.344518;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.345111;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.346297;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.347484;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.349857;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.352230;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.354603;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.356976;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.359349;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.361722;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.366469;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.371215;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.375961;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.380707;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.390200;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.399692;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.399999;0.000000;-0.000000;0.782989;0.782578;-0.025371;0.000000;0.000000;
6.399999;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.400400;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.401203;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.401559;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.401559;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.402031;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.402346;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.402346;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.402350;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.402350;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.402350;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.402350;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.402667;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.402667;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.402858;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.402858;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.403235;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.403988;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.404325;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.404325;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.404678;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.404730;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.404730;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.405077;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.405370;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.405370;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.405370;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;
6.405370;0.672990;0.160458;1.112166;1.105363;0.122830;-0.617349;0.076562;
6.405399;0.672815;0.159285;1.111887;1.105083;0.122819;-0.617232;0.075539;
6.405458;0.672459;0.156936;1.111327;1.104522;0.122795;-0.616994;0.073490;
6.405574;0.671728;0.152231;1.110204;1.103398;0.122744;-0.616500;0.069385;
6.405691;0.670974;0.147523;1.109079;1.102272;0.122686;-0.615984;0.065274;
6.405808;0.670198;0.142812;1.107951;1.101144;0.122624;-0.615448;0.061157;
6.406041;0.668575;0.133382;1.105688;1.098883;0.122480;-0.614311;0.052909;
6.406275;0.666874;0.123963;1.103420;1.096619;0.122317;-0.613099;0.044656;
6.406508;0.665100;0.114564;1.101149;1.094355;0.122135;-0.611818;0.036404;
6.406975;0.661341;0.095879;1.096611;1.089836;0.121716;-0.609055;0.019955;
6.407442;0.657359;0.077401;1.092092;1.085342;0.121235;-0.606074;0.003615;
6.407909;0.653190;0.059182;1.087604;1.080886;0.120700;-0.602906;-0.012572;
6.408842;0.644458;0.023963;1.078836;1.072197;0.119499;-0.596149;-0.044092;
6.409227;0.640710;0.010028;1.075332;1.068733;0.118951;-0.593200;-0.056641;
6.409227;0.640775;0.010029;1.075331;1.068730;0.118967;-0.593260;-0.056656;
6.409239;0.640657;0.009592;1.075221;1.068621;0.118950;-0.593167;-0.057051;
6.409239;0.640658;0.009592;1.075221;1.068621;0.118950;-0.593168;-0.057051;
6.409239;0.640657;0.009589;1.075220;1.068620;0.118950;-0.593167;-0.057054;
6.409239;0.640657;0.009589;1.075220;1.068620;0.118950;-0.593167;-0.057054;
6.409395;0.639127;0.003904;1.073784;1.067200;0.118727;-0.591963;-0.062198;
6.409483;0.638260;0.000745;1.072984;1.066410;0.118598;-0.591278;-0.065059;
6.409483;0.638266;0.000745;1.072984;1.066410;0.118600;-0.591283;-0.065061;
6.409484;0.638252;0.000693;1.072971;1.066397;0.118598;-0.591272;-0.065107;
6.409484;0.638252;0.000693;1.072971;1.066397;0.118598;-0.591272;-0.065107;
6.409484;0.638252;0.000692;1.072971;1.066396;0.118598;-0.591272;-0.065108;
6.409484;0.638252;0.000692;1.072971;1.066396;0.118598;-0.591272;-0.065108;
6.409645;0.636661;-0.005096;1.071503;1.064946;0.118362;-0.590014;-0.070361;
6.409966;0.633463;-0.016496;1.068601;1.062079;0.117881;-0.587476;-0.080736;
6.410609;0.627054;-0.038531;1.062951;1.056504;0.116896;-0.582353;-0.100905;
6.411893;0.614451;-0.079270;1.052356;1.046065;0.114889;-0.572168;-0.138620;
6.413178;0.602098;-0.116375;1.042527;1.036401;0.112846;-0.562061;-0.173486;
6.414066;0.593931;-0.139607;1.036282;1.030270;0.111461;-0.555322;-0.195583;
6.414066;0.594080;-0.139611;1.036278;1.030262;0.111499;-0.555459;-0.195624;
6.414321;0.591696;-0.146295;1.034467;1.028484;0.111093;-0.553486;-0.202029;
6.414831;0.587047;-0.159137;1.030970;1.025053;0.110295;-0.549632;-0.214387;
6.415852;0.578274;-0.182753;1.024477;1.018687;0.108773;-0.542327;-0.237309;
6.417892;0.562942;-0.222319;1.013411;1.007845;0.106069;-0.529480;-0.276313;
6.419933;0.549652;-0.254839;1.004129;0.998762;0.103680;-0.518261;-0.308955;
6.420198;0.548199;-0.258300;1.003132;0.997786;0.103417;-0.517030;-0.312461;
6.420198;0.548305;-0.258306;1.003127;0.997779;0.103444;-0.517128;-0.312494;
6.420603;0.545854;-0.263822;1.001535;0.996225;0.102989;-0.515041;-0.318066;
6.421412;0.541522;-0.272228;0.999109;0.993874;0.102145;-0.511308;-0.326455;
6.423030;0.534852;-0.280561;0.996740;0.991640;0.100703;-0.505418;-0.334252;
6.424648;0.529851;-0.282353;0.996301;0.991321;0.099484;-0.500862;-0.335089;
6.426267;0.526248;-0.279400;0.997262;0.992388;0.098473;-0.497449;-0.330904;
6.427885;0.523677;-0.273221;0.999168;0.994387;0.097627;-0.494887;-0.323351;
6.431122;0.520846;-0.256606;1.004172;0.999535;0.096392;-0.491757;-0.304149;
6.434358;0.519050;-0.240737;1.008881;1.004356;0.095446;-0.489598;-0.286221;
6.437595;0.517525;-0.228176;1.012576;1.008140;0.094673;-0.487790;-0.272141;
6.440831;0.515961;-0.219617;1.015086;1.010722;0.094013;-0.486071;-0.262500;
6.444068;0.514297;-0.214666;1.016544;1.012239;0.093438;-0.484376;-0.256782;
6.450541;0.511106;-0.212546;1.017207;1.012987;0.092561;-0.481362;-0.253805;
6.457014;0.508498;-0.213322;1.017026;1.012864;0.091920;-0.478981;-0.254082;
6.469961;0.505486;-0.215043;1.016580;1.012480;0.091206;-0.476258;-0.255294;
6.495853;0.502995;-0.215555;1.016472;1.012428;0.090587;-0.473976;-0.255318;
6.521746;0.501758;-0.215364;1.016547;1.012532;0.090266;-0.472829;-0.254850;
6.573531;0.501025;-0.214872;1.016701;1.012704;0.090064;-0.472136;-0.254166;
6.677102;0.501519;-0.214054;1.016928;1.012923;0.090165;-0.472565;-0.253388;
6.884243;0.502202;-0.212885;1.017254;1.013238;0.090304;-0.473157;-0.252274;
7.298526;0.502271;-0.211579;1.017628;1.013616;0.090282;-0.473179;-0.250882;
