time;WT4B_WT_measurements_PGenNomPu;WT4B_WT_measurements_QGenNomPu;WT4B_WT_measurements_UPu;WT4B_WT_terminal_V_re;WT4B_WT_terminal_V_im;WT4B_WT_terminal_i_re;WT4B_WT_terminal_i_im;
7.712808;0.502218;-0.210863;1.017835;1.013826;0.090246;-0.473106;-0.250101;
8.541373;0.502139;-0.210312;1.017994;1.013990;0.090209;-0.473015;-0.249492;
9.369938;0.502066;-0.210103;1.018056;1.014053;0.090184;-0.472941;-0.249252;
11.027068;0.501933;-0.210024;1.018080;1.014081;0.090148;-0.472815;-0.249139;
11.999998;0.501859;-0.210011;1.018085;1.014088;0.090129;-0.472747;-0.249110;
11.999998;0.273150;-0.103471;0.546614;0.542494;0.066990;-0.472747;-0.249110;
12.000126;0.273115;-0.103527;0.546599;0.542479;0.066981;-0.472686;-0.249205;
12.000384;0.273152;-0.103397;0.546635;0.542515;0.066989;-0.472751;-0.248963;
12.000457;0.273194;-0.103294;0.546664;0.542543;0.066999;-0.472822;-0.248778;
12.000457;0.273194;-0.103294;0.546664;0.542543;0.066999;-0.472821;-0.248778;
12.000458;0.273194;-0.103293;0.546664;0.542543;0.066999;-0.472822;-0.248776;
12.000458;0.273194;-0.103293;0.546664;0.542543;0.066999;-0.472822;-0.248776;
12.000458;0.273194;-0.103293;0.546664;0.542543;0.066999;-0.472822;-0.248776;
12.000458;0.273194;-0.103293;0.546664;0.542543;0.066999;-0.472822;-0.248776;
12.000676;0.273270;-0.102970;0.546755;0.542632;0.067014;-0.472953;-0.248169;
12.001114;0.273492;-0.101752;0.547097;0.542972;0.067056;-0.473331;-0.245854;
12.001551;0.273779;-0.100012;0.547587;0.543459;0.067108;-0.473821;-0.242538;
12.002425;0.274580;-0.094812;0.549046;0.544912;0.067250;-0.475187;-0.232641;
12.002507;0.274673;-0.094200;0.549217;0.545082;0.067267;-0.475345;-0.231478;
12.002507;0.274672;-0.094200;0.549217;0.545083;0.067267;-0.475343;-0.231478;
12.002804;0.274983;-0.092175;0.549783;0.545645;0.067322;-0.475872;-0.227642;
12.002804;0.274983;-0.092175;0.549783;0.545645;0.067322;-0.475872;-0.227642;
12.002805;0.274983;-0.092171;0.549784;0.545647;0.067322;-0.475873;-0.227634;
12.002805;0.274983;-0.092171;0.549784;0.545647;0.067322;-0.475873;-0.227634;
12.002971;0.275170;-0.090947;0.550125;0.545987;0.067355;-0.476191;-0.225318;
12.002971;0.275170;-0.090947;0.550125;0.545987;0.067355;-0.476190;-0.225318;
12.002971;0.275170;-0.090947;0.550125;0.545987;0.067355;-0.476190;-0.225318;
12.002971;0.275170;-0.090947;0.550125;0.545987;0.067355;-0.476190;-0.225318;
12.003123;0.275392;-0.089376;0.550563;0.546423;0.067393;-0.476569;-0.222344;
12.003123;0.275392;-0.089377;0.550563;0.546423;0.067392;-0.476567;-0.222343;
12.003438;0.275882;-0.085893;0.551532;0.547389;0.067476;-0.477399;-0.215762;
12.004069;0.277073;-0.077253;0.553919;0.549769;0.067676;-0.479418;-0.199535;
12.005331;0.280084;-0.055191;0.559919;0.555752;0.068182;-0.484496;-0.158749;
12.006592;0.283568;-0.029816;0.566658;0.562470;0.068770;-0.490338;-0.112959;
12.006687;0.283852;-0.027783;0.567191;0.563001;0.068818;-0.490812;-0.109342;
12.006687;0.283844;-0.027784;0.567191;0.563001;0.068816;-0.490797;-0.109340;
12.006737;0.283986;-0.026757;0.567460;0.563269;0.068840;-0.491034;-0.107514;
12.006737;0.283985;-0.026757;0.567460;0.563269;0.068840;-0.491034;-0.107514;
12.006737;0.283987;-0.026747;0.567462;0.563271;0.068840;-0.491036;-0.107497;
12.006737;0.283987;-0.026747;0.567462;0.563271;0.068840;-0.491036;-0.107497;
12.006959;0.284630;-0.022086;0.568679;0.564484;0.068949;-0.492111;-0.099235;
12.007404;0.285957;-0.012484;0.571168;0.566964;0.069174;-0.494320;-0.082330;
12.008294;0.288702;0.007351;0.576242;0.572019;0.069640;-0.498878;-0.047885;
12.009682;0.292976;0.037776;0.583853;0.579597;0.070372;-0.505938;0.003749;
12.009682;0.292963;0.037775;0.583853;0.579597;0.070368;-0.505915;0.003752;
12.009905;0.293672;0.042853;0.585104;0.580842;0.070489;-0.507082;0.012239;
12.010350;0.295127;0.053303;0.587662;0.583389;0.070738;-0.509471;0.029592;
12.011242;0.298133;0.075030;0.592913;0.588616;0.071250;-0.514390;0.065204;
12.013026;0.304265;0.119624;0.603414;0.599068;0.072293;-0.524359;0.136406;
12.014809;0.310366;0.164041;0.613534;0.609136;0.073332;-0.534196;0.204991;
12.016593;0.316257;0.206944;0.623018;0.618567;0.074337;-0.543628;0.269222;
12.018376;0.321826;0.247329;0.631704;0.627201;0.075291;-0.552491;0.328016;
12.020160;0.327001;0.284505;0.639507;0.634953;0.076182;-0.560689;0.380800;
12.021943;0.331746;0.318045;0.646399;0.641796;0.077006;-0.568182;0.427381;
12.023727;0.336051;0.347752;0.652393;0.647742;0.077763;-0.574969;0.467842;
12.027294;0.343004;0.392419;0.661214;0.656475;0.079024;-0.585961;0.527231;
12.030504;0.348184;0.422324;0.666995;0.662180;0.080002;-0.594196;0.565990;
12.033714;0.352454;0.443556;0.671037;0.666149;0.080846;-0.601050;0.592905;
12.036925;0.356012;0.457885;0.673729;0.668770;0.081588;-0.606834;0.610635;
12.040135;0.359035;0.466955;0.675410;0.670382;0.082253;-0.611821;0.621482;
12.043345;0.361670;0.472175;0.676359;0.671263;0.082864;-0.616232;0.627343;
12.046556;0.364036;0.474692;0.676796;0.671634;0.083435;-0.620245;0.629721;
12.049766;0.366223;0.475391;0.676892;0.671661;0.083982;-0.623993;0.629762;
12.056187;0.370286;0.473578;0.676476;0.671110;0.085033;-0.631033;0.625709;
12.062607;0.374249;0.470658;0.675850;0.670347;0.086071;-0.637924;0.620203;
12.069028;0.378199;0.467594;0.675194;0.669551;0.087108;-0.644797;0.614483;
12.081869;0.386202;0.462407;0.674053;0.668125;0.089196;-0.658695;0.604160;
12.094710;0.394272;0.458032;0.673057;0.666837;0.091293;-0.672686;0.594779;
12.120393;0.410487;0.450539;0.671282;0.664455;0.095490;-0.700752;0.577352;
12.149998;0.429081;0.442543;0.669337;0.661765;0.100298;-0.732907;0.557650;
12.149998;0.827024;0.796692;1.246684;1.238275;0.144553;-0.733002;0.557820;
12.150112;0.826869;0.796526;1.246654;1.238249;0.144518;-0.732867;0.557734;
12.150340;0.826314;0.794595;1.246286;1.237889;0.144428;-0.732440;0.556439;
12.150569;0.825528;0.791141;1.245624;1.237235;0.144320;-0.731867;0.554072;
12.151026;0.823134;0.778719;1.243231;1.234859;0.144043;-0.730205;0.545437;
12.151483;0.820017;0.761373;1.239873;1.231516;0.143713;-0.728091;0.533275;
12.151951;0.815676;0.735499;1.234828;1.226485;0.143301;-0.725218;0.514947;
12.151951;0.815655;0.735496;1.234828;1.226485;0.143296;-0.725199;0.514949;
12.152155;0.813720;0.725144;1.232802;1.224471;0.143081;-0.723865;0.507626;
12.152564;0.808819;0.701436;1.228149;1.219857;0.142470;-0.720375;0.490880;
12.153211;0.798513;0.656378;1.219233;1.211045;0.141060;-0.712818;0.458965;
12.153211;0.798499;0.656377;1.219233;1.211046;0.141057;-0.712805;0.458968;
12.153232;0.798166;0.654923;1.218943;1.210760;0.141011;-0.712560;0.457931;
12.153232;0.798165;0.654923;1.218943;1.210760;0.141011;-0.712560;0.457931;
12.153232;0.798163;0.654916;1.218942;1.210758;0.141011;-0.712558;0.457926;
12.153232;0.798163;0.654916;1.218942;1.210758;0.141011;-0.712558;0.457926;
12.153435;0.794913;0.640781;1.216119;1.207969;0.140565;-0.710168;0.447823;
12.153554;0.792820;0.631931;1.214347;1.206219;0.140271;-0.708618;0.441489;
12.153554;0.792815;0.631931;1.214347;1.206219;0.140270;-0.708614;0.441490;
12.153753;0.789366;0.617293;1.211406;1.203313;0.139788;-0.706059;0.430972;
12.153959;0.785518;0.601329;1.208184;1.200134;0.139241;-0.703193;0.419466;
12.153959;0.785513;0.601329;1.208184;1.200134;0.139240;-0.703188;0.419468;
12.153963;0.785448;0.601059;1.208130;1.200080;0.139231;-0.703139;0.419272;
12.153963;0.785448;0.601059;1.208130;1.200080;0.139231;-0.703139;0.419272;
12.153963;0.785446;0.601051;1.208128;1.200079;0.139230;-0.703138;0.419267;
12.153963;0.785446;0.601051;1.208128;1.200079;0.139230;-0.703138;0.419267;
12.154158;0.781814;0.586010;1.205079;1.197068;0.138714;-0.700429;0.408374;
12.154286;0.779269;0.575638;1.202968;1.194986;0.138348;-0.698522;0.400841;
12.154286;0.779264;0.575638;1.202968;1.194986;0.138347;-0.698518;0.400842;
12.154312;0.778767;0.573610;1.202555;1.194578;0.138275;-0.698146;0.399366;
12.154312;0.778767;0.573610;1.202555;1.194578;0.138275;-0.698145;0.399366;
12.154502;0.775034;0.558406;1.199446;1.191512;0.137738;-0.695347;0.388272;
12.154596;0.773094;0.550602;1.197846;1.189933;0.137457;-0.693888;0.382561;
12.154596;0.773090;0.550602;1.197846;1.189933;0.137456;-0.693884;0.382562;
12.154782;0.769351;0.535653;1.194769;1.186899;0.136912;-0.691067;0.371588;
12.155155;0.761730;0.505948;1.188615;1.180834;0.135783;-0.685286;0.349666;
12.155644;0.751521;0.467667;1.180603;1.172947;0.134233;-0.677468;0.321180;
12.155644;0.751505;0.467667;1.180604;1.172948;0.134229;-0.677453;0.321184;
12.155644;0.751504;0.467665;1.180603;1.172948;0.134229;-0.677453;0.321183;
12.155644;0.751504;0.467665;1.180603;1.172948;0.134229;-0.677453;0.321183;
12.155829;0.747660;0.453257;1.177561;1.169953;0.133647;-0.674506;0.310364;
12.156200;0.739922;0.424780;1.171509;1.163996;0.132461;-0.668545;0.288853;
12.156941;0.724434;0.369509;1.159599;1.152284;0.130047;-0.656523;0.246580;
12.158424;0.694498;0.267317;1.136972;1.130049;0.125279;-0.633018;0.166376;
12.159906;0.666537;0.175137;1.115809;1.109254;0.120765;-0.610837;0.091385;
12.161389;0.640913;0.092996;1.096279;1.090061;0.116591;-0.590332;0.022172;
12.162872;0.617802;0.020536;1.078468;1.072551;0.112803;-0.571702;-0.040981;
12.164355;0.597239;-0.042837;1.062393;1.056742;0.109421;-0.555022;-0.098007;
12.165837;0.579161;-0.097851;1.048027;1.042605;0.106445;-0.540280;-0.149013;
12.167320;0.563442;-0.145291;1.035303;1.030078;0.103859;-0.527406;-0.194225;
12.168803;0.549916;-0.185947;1.024131;1.019073;0.101640;-0.516289;-0.233961;
12.170286;0.538398;-0.220585;1.014403;1.009484;0.099759;-0.506797;-0.268595;
12.171768;0.528691;-0.249923;1.006003;1.001198;0.098185;-0.498781;-0.298539;
12.173251;0.520599;-0.274627;0.998807;0.994095;0.096886;-0.492093;-0.324218;
12.174734;0.513934;-0.295301;0.992695;0.988057;0.095829;-0.486582;-0.346063;
12.177699;0.504789;-0.324519;0.983905;0.979365;0.094412;-0.479030;-0.377536;
12.179003;0.502186;-0.333677;0.981110;0.976593;0.094036;-0.476901;-0.387595;
12.179003;0.502177;-0.333677;0.981110;0.976593;0.094033;-0.476893;-0.387593;
12.179437;0.501286;-0.336386;0.980282;0.975775;0.093891;-0.476151;-0.390553;
12.180304;0.500166;-0.338601;0.979611;0.975122;0.093676;-0.475184;-0.392888;
12.182038;0.499842;-0.333835;0.981106;0.976646;0.093443;-0.474744;-0.387241;
12.183772;0.500787;-0.322949;0.984468;0.980033;0.093342;-0.475292;-0.374797;
12.185506;0.502453;-0.308482;0.988890;0.984477;0.093314;-0.476394;-0.358501;
12.187241;0.504419;-0.292470;0.993731;0.989339;0.093316;-0.477720;-0.340681;
12.190709;0.507759;-0.263730;1.002295;0.997945;0.093277;-0.479910;-0.309130;
12.194177;0.509760;-0.242216;1.008611;1.004303;0.093125;-0.481076;-0.285787;
12.197646;0.510421;-0.228546;1.012591;1.008322;0.092875;-0.481248;-0.270986;
12.201114;0.510061;-0.221418;1.014664;1.010433;0.092565;-0.480686;-0.263167;
12.204582;0.509080;-0.218853;1.015422;1.011224;0.092237;-0.479698;-0.260179;
12.211519;0.506729;-0.220292;1.015045;1.010896;0.091682;-0.477575;-0.261231;
12.218456;0.504824;-0.222679;1.014385;1.010271;0.091270;-0.475895;-0.263409;
12.232329;0.502992;-0.224511;1.013885;1.009806;0.090859;-0.474263;-0.265003;
12.246203;0.502208;-0.224675;1.013850;1.009788;0.090665;-0.473546;-0.265015;
12.273950;0.501852;-0.224047;1.014038;1.009986;0.090555;-0.473197;-0.264259;
12.329444;0.502035;-0.222862;1.014378;1.010327;0.090565;-0.473327;-0.263013;
12.440432;0.502413;-0.220849;1.014954;1.010902;0.090600;-0.473610;-0.260914;
12.662409;0.502469;-0.217814;1.015830;1.011788;0.090522;-0.473564;-0.257645;
13.106361;0.502377;-0.214291;1.016846;1.012821;0.090391;-0.473365;-0.253825;
13.550314;0.502319;-0.212273;1.017428;1.013412;0.090315;-0.473246;-0.251639;
14.438219;0.502229;-0.210830;1.017844;1.013835;0.090248;-0.473115;-0.250068;
15.326124;0.502147;-0.210270;1.018006;1.014002;0.090210;-0.473022;-0.249448;
17.101935;0.501998;-0.210061;1.018069;1.014068;0.090166;-0.472877;-0.249192;
19.999996;0.501788;-0.210017;1.018085;1.014089;0.090111;-0.472682;-0.249101;
19.999996;0.501788;-0.210017;1.018085;1.014089;0.090111;-0.472682;-0.249101;
20.000530;0.501488;-0.210433;1.017969;1.014115;0.088349;-0.472842;-0.248698;
20.000530;0.501490;-0.210433;1.017956;1.014115;0.088349;-0.472843;-0.248698;
20.001360;0.501045;-0.211034;1.017792;1.014166;0.085615;-0.473108;-0.248026;
20.001360;0.501063;-0.211037;1.017803;1.014195;0.085625;-0.473110;-0.248026;
20.006359;0.498621;-0.214268;1.016912;1.014557;0.069182;-0.474858;-0.243574;
20.011346;0.497247;-0.215237;1.016655;1.015274;0.052966;-0.477407;-0.236905;
20.011346;0.497248;-0.215237;1.016655;1.015274;0.052966;-0.477408;-0.236905;
20.011346;0.497248;-0.215237;1.016655;1.015274;0.052966;-0.477408;-0.236905;
20.011346;0.497248;-0.215237;1.016655;1.015274;0.052966;-0.477408;-0.236905;
20.011971;0.497092;-0.215326;1.016632;1.015355;0.050935;-0.477734;-0.236035;
20.013222;0.496835;-0.215395;1.016616;1.015534;0.046883;-0.478424;-0.234187;
20.015723;0.496481;-0.215255;1.016662;1.015921;0.038805;-0.479907;-0.230212;
20.020725;0.496106;-0.214646;1.016843;1.016589;0.022710;-0.483052;-0.221934;
20.030729;0.495783;-0.213799;1.017092;1.017048;-0.009379;-0.489369;-0.205702;
20.050738;0.495547;-0.213200;1.017268;1.014619;-0.073355;-0.500980;-0.173908;
20.070746;0.495429;-0.212774;1.017385;1.008123;-0.137016;-0.510689;-0.141651;
20.110763;0.495441;-0.212319;1.017522;0.983108;-0.262394;-0.524250;-0.076043;
20.190797;0.495462;-0.211489;1.017761;0.887101;-0.498887;-0.526177;0.057506;
20.230814;0.495466;-0.211173;1.017851;0.817610;-0.606247;-0.514585;0.123277;
20.310848;0.495481;-0.210655;1.018000;0.641145;-0.790731;-0.467274;0.247733;
20.350865;0.495488;-0.210436;1.018063;0.536963;-0.864940;-0.432315;0.304473;
20.430899;0.495506;-0.210127;1.018151;0.304902;-0.971425;-0.342652;0.402533;
20.431055;0.495506;-0.210127;1.018151;0.304425;-0.971574;-0.342453;0.402701;
20.431368;0.495506;-0.210125;1.018151;0.303471;-0.971873;-0.342057;0.403038;
20.431993;0.495506;-0.210123;1.018152;0.301562;-0.972468;-0.341262;0.403709;
20.433244;0.495506;-0.210117;1.018154;0.297739;-0.973647;-0.339667;0.405048;
20.433869;0.495506;-0.210115;1.018154;0.295826;-0.974231;-0.338868;0.405715;
20.435120;0.495507;-0.210109;1.018156;0.291997;-0.975387;-0.337266;0.407045;
20.435745;0.495507;-0.210106;1.018157;0.290080;-0.975959;-0.336463;0.407707;
20.436995;0.495507;-0.210101;1.018158;0.286244;-0.977093;-0.334853;0.409027;
20.437621;0.495508;-0.210098;1.018159;0.284324;-0.977654;-0.334046;0.409685;
20.438871;0.495508;-0.210092;1.018161;0.280481;-0.978765;-0.332428;0.410996;
20.439496;0.495508;-0.210089;1.018162;0.278558;-0.979315;-0.331617;0.411649;
20.440747;0.495509;-0.210084;1.018163;0.274709;-0.980404;-0.329991;0.412949;
20.441372;0.495509;-0.210081;1.018164;0.272783;-0.980942;-0.329177;0.413598;
20.442623;0.495509;-0.210076;1.018166;0.268927;-0.982008;-0.327544;0.414889;
20.443248;0.495510;-0.210073;1.018166;0.266998;-0.982535;-0.326725;0.415532;
20.444498;0.495510;-0.210068;1.018168;0.263136;-0.983578;-0.325085;0.416813;
20.445124;0.495510;-0.210065;1.018169;0.261203;-0.984094;-0.324263;0.417452;
20.446374;0.495510;-0.210060;1.018170;0.257335;-0.985114;-0.322615;0.418723;
20.447000;0.495511;-0.210058;1.018171;0.255400;-0.985618;-0.321789;0.419357;
20.448250;0.495511;-0.210053;1.018172;0.251526;-0.986615;-0.320134;0.420619;
20.448875;0.495511;-0.210050;1.018173;0.249587;-0.987108;-0.319305;0.421247;
20.450126;0.495511;-0.210046;1.018174;0.245708;-0.988082;-0.317643;0.422499;
20.450751;0.495512;-0.210043;1.018175;0.243766;-0.988564;-0.316810;0.423123;
20.452002;0.495512;-0.210039;1.018176;0.239881;-0.989515;-0.315140;0.424365;
20.452627;0.495512;-0.210037;1.018177;0.237937;-0.989985;-0.314304;0.424984;
20.453877;0.495512;-0.210032;1.018178;0.234046;-0.990913;-0.312627;0.426216;
20.454503;0.495512;-0.210030;1.018179;0.232099;-0.991372;-0.311787;0.426830;
20.455753;0.495513;-0.210025;1.018180;0.228202;-0.992277;-0.310103;0.428052;
20.456379;0.495513;-0.210023;1.018181;0.226253;-0.992724;-0.309259;0.428661;
20.457629;0.495513;-0.210019;1.018182;0.222351;-0.993607;-0.307568;0.429873;
20.458254;0.495513;-0.210017;1.018182;0.220399;-0.994042;-0.306721;0.430477;
20.459505;0.495513;-0.210013;1.018184;0.216492;-0.994902;-0.305023;0.431679;
20.460130;0.495513;-0.210011;1.018184;0.214538;-0.995325;-0.304172;0.432278;
20.461381;0.495514;-0.210006;1.018185;0.210626;-0.996162;-0.302467;0.433470;
20.462006;0.495514;-0.210004;1.018186;0.208669;-0.996574;-0.301613;0.434064;
20.463256;0.495514;-0.210000;1.018187;0.204752;-0.997388;-0.299901;0.435246;
20.463882;0.495514;-0.209998;1.018188;0.202792;-0.997788;-0.299043;0.435834;
20.465132;0.495514;-0.209994;1.018189;0.198871;-0.998579;-0.297324;0.437007;
20.465757;0.495515;-0.209992;1.018190;0.196909;-0.998968;-0.296463;0.437590;
20.467008;0.495515;-0.209988;1.018191;0.192983;-0.999735;-0.294737;0.438752;
20.467633;0.495515;-0.209985;1.018191;0.191019;-1.000113;-0.293873;0.439330;
20.468884;0.495515;-0.209981;1.018193;0.187088;-1.000857;-0.292140;0.440482;
20.469509;0.495515;-0.209979;1.018193;0.185122;-1.001223;-0.291272;0.441055;
20.470760;0.495516;-0.209975;1.018194;0.181187;-1.001944;-0.289533;0.442197;
20.471385;0.495516;-0.209973;1.018195;0.179219;-1.002298;-0.288661;0.442765;
20.472635;0.495516;-0.209969;1.018196;0.175280;-1.002996;-0.286916;0.443896;
20.473261;0.495516;-0.209967;1.018197;0.173309;-1.003339;-0.286041;0.444459;
20.474511;0.495517;-0.209963;1.018198;0.169366;-1.004013;-0.284288;0.445580;
20.475136;0.495517;-0.209961;1.018198;0.167394;-1.004344;-0.283410;0.446138;
20.476387;0.495517;-0.209957;1.018200;0.163447;-1.004995;-0.281651;0.447248;
20.477012;0.495517;-0.209955;1.018200;0.161472;-1.005315;-0.280770;0.447801;
20.478263;0.495518;-0.209951;1.018201;0.157521;-1.005943;-0.279004;0.448901;
20.478888;0.495518;-0.209949;1.018202;0.155545;-1.006251;-0.278120;0.449448;
20.480139;0.495518;-0.209945;1.018203;0.151591;-1.006855;-0.276348;0.450538;
20.480764;0.495518;-0.209943;1.018203;0.149613;-1.007152;-0.275460;0.451080;
20.482014;0.495518;-0.209939;1.018205;0.145655;-1.007733;-0.273682;0.452159;
20.482640;0.495519;-0.209937;1.018205;0.143675;-1.008017;-0.272791;0.452696;
20.483890;0.495519;-0.209934;1.018206;0.139714;-1.008575;-0.271007;0.453764;
20.484515;0.495519;-0.209932;1.018207;0.137732;-1.008848;-0.270113;0.454296;
20.485766;0.495519;-0.209928;1.018208;0.133768;-1.009383;-0.268322;0.455354;
20.486391;0.495520;-0.209926;1.018208;0.131785;-1.009644;-0.267425;0.455880;
20.487642;0.495520;-0.209922;1.018210;0.127817;-1.010155;-0.265628;0.456928;
20.488267;0.495520;-0.209920;1.018210;0.125833;-1.010405;-0.264728;0.457449;
20.489518;0.495520;-0.209916;1.018211;0.121862;-1.010892;-0.262925;0.458486;
20.490143;0.495520;-0.209915;1.018212;0.119876;-1.011130;-0.262022;0.459001;
20.491393;0.495521;-0.209911;1.018213;0.115903;-1.011595;-0.260212;0.460028;
20.492019;0.495521;-0.209909;1.018213;0.113916;-1.011821;-0.259306;0.460538;
20.493269;0.495521;-0.209905;1.018214;0.109940;-1.012262;-0.257491;0.461553;
20.493894;0.495521;-0.209904;1.018215;0.107951;-1.012476;-0.256582;0.462058;
20.495145;0.495522;-0.209900;1.018216;0.103973;-1.012893;-0.254761;0.463063;
