time;WT4B_WT_measurements_PGenNomPu;WT4B_WT_measurements_QGenNomPu;WT4B_WT_measurements_UPu;WT4B_WT_terminal_V_re;WT4B_WT_terminal_V_im;WT4B_WT_terminal_i_re;WT4B_WT_terminal_i_im;
20.495770;0.495522;-0.209898;1.018216;0.101983;-1.013096;-0.253849;0.463563;
20.497021;0.495522;-0.209895;1.018217;0.098002;-1.013490;-0.252022;0.464557;
20.497646;0.495522;-0.209893;1.018218;0.096011;-1.013681;-0.251107;0.465051;
20.498897;0.495523;-0.209889;1.018219;0.092028;-1.014052;-0.249274;0.466034;
20.499522;0.495523;-0.209887;1.018219;0.090035;-1.014231;-0.248357;0.466523;
20.500772;0.495523;-0.209884;1.018220;0.086050;-1.014578;-0.246518;0.467495;
20.501398;0.495523;-0.209882;1.018221;0.084057;-1.014745;-0.245598;0.467979;
20.502648;0.495524;-0.209879;1.018222;0.080070;-1.015069;-0.243754;0.468940;
20.503273;0.495524;-0.209877;1.018222;0.078076;-1.015225;-0.242830;0.469418;
20.504524;0.495524;-0.209873;1.018223;0.074087;-1.015525;-0.240980;0.470368;
20.505149;0.495524;-0.209872;1.018224;0.072092;-1.015669;-0.240054;0.470841;
20.506400;0.495525;-0.209868;1.018225;0.068101;-1.015945;-0.238199;0.471780;
20.507025;0.495525;-0.209867;1.018225;0.066105;-1.016077;-0.237270;0.472248;
20.508276;0.495525;-0.209863;1.018226;0.062113;-1.016330;-0.235409;0.473176;
20.508901;0.495525;-0.209862;1.018227;0.060116;-1.016451;-0.234477;0.473638;
20.510151;0.495525;-0.209858;1.018228;0.056122;-1.016680;-0.232611;0.474555;
20.510777;0.495526;-0.209857;1.018228;0.054125;-1.016789;-0.231677;0.475011;
20.512027;0.495526;-0.209853;1.018229;0.050130;-1.016994;-0.229806;0.475918;
20.512652;0.495526;-0.209852;1.018230;0.048132;-1.017091;-0.228868;0.476368;
20.513903;0.495526;-0.209848;1.018231;0.044136;-1.017274;-0.226992;0.477264;
20.514528;0.495527;-0.209847;1.018231;0.042138;-1.017359;-0.226052;0.477709;
20.515779;0.495527;-0.209843;1.018232;0.038140;-1.017517;-0.224170;0.478593;
20.516404;0.495527;-0.209842;1.018232;0.036141;-1.017591;-0.223228;0.479033;
20.517654;0.495527;-0.209838;1.018233;0.032143;-1.017726;-0.221341;0.479906;
20.518280;0.495528;-0.209837;1.018234;0.030144;-1.017788;-0.220396;0.480340;
20.519530;0.495528;-0.209834;1.018235;0.026145;-1.017899;-0.218504;0.481202;
20.520156;0.495528;-0.209832;1.018235;0.024146;-1.017949;-0.217557;0.481630;
20.521406;0.495528;-0.209829;1.018236;0.020146;-1.018037;-0.215659;0.482481;
20.522031;0.495528;-0.209827;1.018237;0.018146;-1.018075;-0.214710;0.482904;
20.523282;0.495529;-0.209824;1.018237;0.014147;-1.018139;-0.212807;0.483744;
20.523907;0.495529;-0.209823;1.018238;0.012147;-1.018165;-0.211855;0.484161;
20.525158;0.495529;-0.209820;1.018239;0.008146;-1.018206;-0.209948;0.484989;
20.525783;0.495529;-0.209818;1.018239;0.006146;-1.018221;-0.208993;0.485401;
20.527033;0.495530;-0.209815;1.018240;0.002146;-1.018238;-0.207082;0.486218;
20.527659;0.495530;-0.209813;1.018241;0.000146;-1.018241;-0.206125;0.486624;
20.528909;0.495530;-0.209810;1.018241;-0.003855;-1.018234;-0.204208;0.487430;
20.529535;0.495530;-0.209809;1.018242;-0.005855;-1.018225;-0.203249;0.487830;
20.530785;0.495531;-0.209806;1.018243;-0.009855;-1.018195;-0.201327;0.488624;
20.531410;0.495531;-0.209804;1.018243;-0.011855;-1.018174;-0.200365;0.489019;
20.532661;0.495531;-0.209801;1.018244;-0.015855;-1.018121;-0.198440;0.489802;
20.533286;0.495531;-0.209800;1.018244;-0.017855;-1.018088;-0.197476;0.490191;
20.534537;0.495532;-0.209797;1.018245;-0.021855;-1.018011;-0.195545;0.490963;
20.535162;0.495532;-0.209796;1.018246;-0.023855;-1.017966;-0.194579;0.491346;
20.536412;0.495532;-0.209793;1.018246;-0.027854;-1.017865;-0.192644;0.492106;
20.537038;0.495532;-0.209791;1.018247;-0.029853;-1.017809;-0.191675;0.492484;
20.538288;0.495533;-0.209788;1.018248;-0.033852;-1.017685;-0.189736;0.493233;
20.538914;0.495533;-0.209787;1.018248;-0.035851;-1.017617;-0.188765;0.493604;
20.540164;0.495533;-0.209784;1.018249;-0.039848;-1.017469;-0.186822;0.494342;
20.540789;0.495533;-0.209783;1.018249;-0.041847;-1.017389;-0.185849;0.494708;
20.542040;0.495534;-0.209780;1.018250;-0.045844;-1.017218;-0.183901;0.495434;
20.542665;0.495534;-0.209778;1.018251;-0.047842;-1.017126;-0.182926;0.495794;
20.543916;0.495534;-0.209776;1.018251;-0.051838;-1.016931;-0.180974;0.496509;
20.544541;0.495534;-0.209774;1.018252;-0.053835;-1.016828;-0.179997;0.496863;
20.545791;0.495534;-0.209771;1.018253;-0.057830;-1.016609;-0.178040;0.497566;
20.546417;0.495535;-0.209770;1.018253;-0.059827;-1.016494;-0.177061;0.497915;
20.547667;0.495535;-0.209767;1.018254;-0.063820;-1.016252;-0.175101;0.498607;
20.548292;0.495535;-0.209766;1.018254;-0.065816;-1.016125;-0.174119;0.498949;
20.549543;0.495535;-0.209763;1.018255;-0.069807;-1.015859;-0.172155;0.499629;
20.550168;0.495536;-0.209762;1.018255;-0.071803;-1.015720;-0.171172;0.499966;
20.551419;0.495536;-0.209759;1.018256;-0.075793;-1.015431;-0.169204;0.500635;
20.552044;0.495536;-0.209758;1.018256;-0.077787;-1.015281;-0.168218;0.500966;
20.553295;0.495536;-0.209755;1.018257;-0.081776;-1.014968;-0.166246;0.501623;
20.553920;0.495536;-0.209754;1.018258;-0.083769;-1.014806;-0.165259;0.501948;
20.555170;0.495537;-0.209751;1.018258;-0.087756;-1.014470;-0.163283;0.502593;
20.555796;0.495537;-0.209750;1.018259;-0.089748;-1.014296;-0.162294;0.502913;
20.557046;0.495537;-0.209747;1.018259;-0.093732;-1.013936;-0.160315;0.503546;
20.557671;0.495537;-0.209746;1.018260;-0.095724;-1.013750;-0.159324;0.503860;
20.558922;0.495538;-0.209743;1.018260;-0.099706;-1.013367;-0.157340;0.504482;
20.559547;0.495538;-0.209742;1.018261;-0.101697;-1.013170;-0.156348;0.504790;
20.560798;0.495538;-0.209740;1.018262;-0.105676;-1.012763;-0.154361;0.505400;
20.561423;0.495538;-0.209738;1.018262;-0.107666;-1.012554;-0.153366;0.505702;
20.562674;0.495539;-0.209736;1.018263;-0.111643;-1.012124;-0.151376;0.506300;
20.563299;0.495539;-0.209735;1.018263;-0.113631;-1.011903;-0.150380;0.506596;
20.564549;0.495539;-0.209732;1.018264;-0.117605;-1.011449;-0.148386;0.507183;
20.565175;0.495539;-0.209731;1.018264;-0.119592;-1.011217;-0.147388;0.507473;
20.566425;0.495539;-0.209728;1.018265;-0.123564;-1.010740;-0.145390;0.508048;
20.567050;0.495540;-0.209727;1.018265;-0.125549;-1.010496;-0.144391;0.508333;
20.568301;0.495540;-0.209725;1.018266;-0.129518;-1.009995;-0.142390;0.508896;
20.568926;0.495540;-0.209724;1.018266;-0.131502;-1.009739;-0.141389;0.509174;
20.570177;0.495540;-0.209721;1.018267;-0.135468;-1.009215;-0.139385;0.509725;
20.570802;0.495541;-0.209720;1.018267;-0.137450;-1.008948;-0.138382;0.509998;
20.572053;0.495541;-0.209718;1.018268;-0.141413;-1.008401;-0.136375;0.510537;
20.572678;0.495541;-0.209716;1.018268;-0.143394;-1.008121;-0.135371;0.510804;
20.573928;0.495541;-0.209714;1.018269;-0.147354;-1.007551;-0.133361;0.511332;
20.574554;0.495541;-0.209713;1.018269;-0.149333;-1.007260;-0.132355;0.511592;
20.575804;0.495542;-0.209711;1.018270;-0.153289;-1.006666;-0.130341;0.512108;
20.576429;0.495542;-0.209709;1.018270;-0.155266;-1.006363;-0.129334;0.512363;
20.577680;0.495542;-0.209707;1.018271;-0.159218;-1.005746;-0.127318;0.512867;
20.578305;0.495542;-0.209706;1.018271;-0.161194;-1.005432;-0.126309;0.513115;
20.579556;0.495543;-0.209704;1.018272;-0.165143;-1.004791;-0.124290;0.513607;
20.580181;0.495543;-0.209703;1.018272;-0.167116;-1.004465;-0.123279;0.513850;
20.581432;0.495543;-0.209700;1.018273;-0.171061;-1.003802;-0.121257;0.514330;
20.582057;0.495543;-0.209699;1.018273;-0.173033;-1.003464;-0.120246;0.514567;
20.583307;0.495543;-0.209697;1.018274;-0.176974;-1.002777;-0.118221;0.515035;
20.583933;0.495544;-0.209696;1.018274;-0.178943;-1.002428;-0.117208;0.515266;
20.585183;0.495544;-0.209694;1.018275;-0.182880;-1.001718;-0.115180;0.515722;
20.585808;0.495544;-0.209693;1.018275;-0.184848;-1.001357;-0.114166;0.515947;
20.587059;0.495544;-0.209690;1.018276;-0.188781;-1.000623;-0.112136;0.516391;
20.587684;0.495544;-0.209689;1.018276;-0.190746;-1.000251;-0.111120;0.516611;
20.588935;0.495545;-0.209687;1.018277;-0.194674;-0.999494;-0.109087;0.517043;
20.589560;0.495545;-0.209686;1.018277;-0.196637;-0.999110;-0.108071;0.517256;
20.590811;0.495545;-0.209684;1.018277;-0.200561;-0.998331;-0.106035;0.517676;
20.591436;0.495545;-0.209683;1.018278;-0.202522;-0.997935;-0.105017;0.517883;
20.592686;0.495546;-0.209681;1.018278;-0.206441;-0.997132;-0.102980;0.518291;
20.593312;0.495546;-0.209680;1.018279;-0.208399;-0.996725;-0.101960;0.518492;
20.594562;0.495546;-0.209678;1.018279;-0.212314;-0.995899;-0.099920;0.518888;
20.595187;0.495546;-0.209677;1.018280;-0.214270;-0.995481;-0.098900;0.519083;
20.596438;0.495546;-0.209675;1.018280;-0.218179;-0.994632;-0.096858;0.519467;
20.597063;0.495547;-0.209674;1.018280;-0.220132;-0.994202;-0.095836;0.519656;
20.598314;0.495547;-0.209672;1.018281;-0.224037;-0.993330;-0.093792;0.520028;
20.598939;0.495547;-0.209671;1.018281;-0.225988;-0.992888;-0.092769;0.520211;
20.600189;0.495547;-0.209669;1.018282;-0.229887;-0.991993;-0.090722;0.520571;
20.600815;0.495547;-0.209668;1.018282;-0.231835;-0.991540;-0.089699;0.520748;
20.602065;0.495548;-0.209666;1.018283;-0.235729;-0.990622;-0.087650;0.521096;
20.602691;0.495548;-0.209665;1.018283;-0.237674;-0.990157;-0.086625;0.521267;
20.603941;0.495548;-0.209663;1.018284;-0.241563;-0.989216;-0.084575;0.521603;
20.604566;0.495548;-0.209662;1.018284;-0.243505;-0.988740;-0.083549;0.521768;
20.605817;0.495549;-0.209660;1.018284;-0.247388;-0.987776;-0.081497;0.522092;
20.606442;0.495549;-0.209659;1.018285;-0.249328;-0.987289;-0.080470;0.522251;
20.607693;0.495549;-0.209657;1.018285;-0.253205;-0.986302;-0.078416;0.522562;
20.608318;0.495549;-0.209656;1.018285;-0.255142;-0.985803;-0.077388;0.522715;
20.609568;0.495549;-0.209654;1.018286;-0.259013;-0.984794;-0.075332;0.523014;
20.610194;0.495549;-0.209653;1.018286;-0.260947;-0.984283;-0.074303;0.523161;
20.611444;0.495550;-0.209651;1.018287;-0.264812;-0.983251;-0.072246;0.523449;
20.613945;0.495550;-0.209647;1.018288;-0.272530;-0.981141;-0.068126;0.523999;
20.615196;0.495551;-0.209645;1.018289;-0.276383;-0.980063;-0.066065;0.524262;
20.617697;0.495551;-0.209641;1.018290;-0.284075;-0.977863;-0.061940;0.524764;
20.618947;0.495552;-0.209639;1.018290;-0.287915;-0.976740;-0.059876;0.525002;
20.621448;0.495552;-0.209635;1.018291;-0.295581;-0.974448;-0.055745;0.525456;
20.622699;0.495552;-0.209633;1.018292;-0.299407;-0.973280;-0.053678;0.525670;
20.625200;0.495553;-0.209630;1.018293;-0.307045;-0.970898;-0.049543;0.526074;
20.626451;0.495553;-0.209628;1.018293;-0.310857;-0.969685;-0.047474;0.526265;
20.628952;0.495554;-0.209625;1.018294;-0.318467;-0.967214;-0.043334;0.526620;
20.630202;0.495554;-0.209623;1.018295;-0.322265;-0.965955;-0.041263;0.526786;
20.632703;0.495554;-0.209620;1.018296;-0.329845;-0.963394;-0.037120;0.527093;
20.633954;0.495555;-0.209618;1.018296;-0.333627;-0.962091;-0.035047;0.527234;
20.636455;0.495555;-0.209615;1.018297;-0.341177;-0.959441;-0.030901;0.527492;
20.637705;0.495555;-0.209614;1.018297;-0.344944;-0.958094;-0.028826;0.527609;
20.640206;0.495556;-0.209611;1.018298;-0.352461;-0.955355;-0.024677;0.527818;
20.645209;0.495557;-0.209605;1.018300;-0.367431;-0.949699;-0.016375;0.528139;
20.655213;0.495559;-0.209595;1.018303;-0.397094;-0.937687;0.000240;0.528389;
20.675221;0.495562;-0.209575;1.018308;-0.455215;-0.910896;0.033450;0.527322;
20.677722;0.495563;-0.209573;1.018309;-0.462358;-0.907291;0.037595;0.527042;
20.678973;0.495563;-0.209572;1.018309;-0.465920;-0.905468;0.039666;0.526890;
20.681474;0.495564;-0.209570;1.018310;-0.473020;-0.901780;0.043807;0.526561;
20.682724;0.495564;-0.209569;1.018310;-0.476559;-0.899915;0.045876;0.526384;
20.685226;0.495564;-0.209567;1.018311;-0.483616;-0.896143;0.050012;0.526007;
20.686476;0.495564;-0.209566;1.018311;-0.487133;-0.894237;0.052079;0.525806;
20.688977;0.495565;-0.209564;1.018311;-0.494144;-0.890382;0.056211;0.525380;
20.690228;0.495565;-0.209563;1.018312;-0.497638;-0.888434;0.058275;0.525154;
20.692729;0.495565;-0.209562;1.018312;-0.504604;-0.884497;0.062401;0.524680;
20.693979;0.495566;-0.209561;1.018313;-0.508075;-0.882508;0.064463;0.524430;
20.696480;0.495566;-0.209559;1.018313;-0.514994;-0.878489;0.068583;0.523906;
20.697731;0.495566;-0.209558;1.018313;-0.518441;-0.876459;0.070642;0.523633;
20.698356;0.495566;-0.209557;1.018313;-0.520162;-0.875439;0.071671;0.523493;
20.699607;0.495567;-0.209556;1.018314;-0.523597;-0.873389;0.073728;0.523206;
20.700232;0.495567;-0.209556;1.018314;-0.525312;-0.872359;0.074756;0.523060;
20.701482;0.495567;-0.209555;1.018314;-0.528735;-0.870289;0.076811;0.522762;
20.702108;0.495567;-0.209554;1.018314;-0.530444;-0.869249;0.077839;0.522610;
20.703358;0.495567;-0.209553;1.018315;-0.533855;-0.867159;0.079892;0.522300;
20.703983;0.495568;-0.209552;1.018315;-0.535557;-0.866108;0.080919;0.522141;
20.705234;0.495568;-0.209551;1.018315;-0.538956;-0.863998;0.082970;0.521819;
20.705859;0.495568;-0.209551;1.018315;-0.540652;-0.862938;0.083996;0.521655;
20.707110;0.495568;-0.209549;1.018316;-0.544038;-0.860807;0.086046;0.521320;
20.707735;0.495568;-0.209549;1.018316;-0.545728;-0.859737;0.087070;0.521150;
20.708986;0.495569;-0.209548;1.018316;-0.549102;-0.857587;0.089118;0.520803;
20.709611;0.495569;-0.209547;1.018316;-0.550785;-0.856507;0.090141;0.520627;
20.710861;0.495569;-0.209546;1.018317;-0.554146;-0.854336;0.092187;0.520268;
20.711487;0.495569;-0.209546;1.018317;-0.555823;-0.853246;0.093209;0.520086;
20.712737;0.495569;-0.209545;1.018317;-0.559171;-0.851056;0.095252;0.519715;
20.713362;0.495569;-0.209544;1.018317;-0.560842;-0.849956;0.096274;0.519527;
20.714613;0.495570;-0.209543;1.018317;-0.564177;-0.847747;0.098315;0.519144;
20.715238;0.495570;-0.209543;1.018318;-0.565841;-0.846637;0.099335;0.518950;
20.716489;0.495570;-0.209542;1.018318;-0.569163;-0.844408;0.101374;0.518555;
20.717114;0.495570;-0.209541;1.018318;-0.570821;-0.843288;0.102392;0.518355;
20.718365;0.495570;-0.209541;1.018318;-0.574130;-0.841039;0.104429;0.517948;
20.718990;0.495570;-0.209540;1.018318;-0.575781;-0.839910;0.105446;0.517742;
20.720240;0.495571;-0.209539;1.018319;-0.579076;-0.837642;0.107480;0.517323;
20.720866;0.495571;-0.209539;1.018319;-0.580720;-0.836503;0.108497;0.517111;
20.722116;0.495571;-0.209538;1.018319;-0.584002;-0.834215;0.110528;0.516680;
20.722741;0.495571;-0.209538;1.018319;-0.585640;-0.833066;0.111543;0.516462;
20.723992;0.495571;-0.209537;1.018319;-0.588908;-0.830759;0.113572;0.516019;
20.724617;0.495571;-0.209537;1.018319;-0.590539;-0.829601;0.114586;0.515795;
20.725868;0.495572;-0.209536;1.018320;-0.593794;-0.827275;0.116612;0.515340;
20.726493;0.495572;-0.209535;1.018320;-0.595418;-0.826107;0.117624;0.515110;
20.727744;0.495572;-0.209535;1.018320;-0.598659;-0.823761;0.119648;0.514644;
20.728369;0.495572;-0.209534;1.018320;-0.600276;-0.822584;0.120659;0.514407;
20.729619;0.495572;-0.209534;1.018320;-0.603503;-0.820220;0.122680;0.513929;
20.730245;0.495572;-0.209533;1.018320;-0.605113;-0.819033;0.123689;0.513687;
20.731495;0.495573;-0.209532;1.018321;-0.608326;-0.816649;0.125707;0.513197;
20.732120;0.495573;-0.209532;1.018321;-0.609929;-0.815453;0.126715;0.512949;
20.733371;0.495573;-0.209531;1.018321;-0.613128;-0.813050;0.128730;0.512446;
20.733996;0.495573;-0.209531;1.018321;-0.614724;-0.811845;0.129737;0.512192;
20.735247;0.495573;-0.209530;1.018321;-0.617909;-0.809423;0.131749;0.511678;
20.735872;0.495573;-0.209530;1.018321;-0.619498;-0.808208;0.132754;0.511418;
20.737123;0.495574;-0.209529;1.018321;-0.622668;-0.805768;0.134763;0.510893;
20.737748;0.495574;-0.209529;1.018322;-0.624250;-0.804544;0.135766;0.510627;
20.738998;0.495574;-0.209528;1.018322;-0.627406;-0.802085;0.137772;0.510089;
20.739624;0.495574;-0.209528;1.018322;-0.628981;-0.800851;0.138774;0.509817;
20.740874;0.495574;-0.209527;1.018322;-0.632122;-0.798374;0.140776;0.509268;
20.741499;0.495574;-0.209527;1.018322;-0.633689;-0.797131;0.141777;0.508990;
20.742750;0.495574;-0.209526;1.018322;-0.636816;-0.794636;0.143776;0.508429;
20.743375;0.495575;-0.209526;1.018322;-0.638376;-0.793383;0.144775;0.508145;
20.744626;0.495575;-0.209525;1.018323;-0.641488;-0.790869;0.146770;0.507572;
20.745251;0.495575;-0.209525;1.018323;-0.643040;-0.789608;0.147768;0.507283;
20.746502;0.495575;-0.209524;1.018323;-0.646137;-0.787075;0.149760;0.506698;
20.747127;0.495575;-0.209524;1.018323;-0.647682;-0.785805;0.150755;0.506403;
20.748377;0.495575;-0.209523;1.018323;-0.650765;-0.783254;0.152744;0.505806;
20.749003;0.495576;-0.209523;1.018323;-0.652302;-0.781975;0.153738;0.505505;
20.750253;0.495576;-0.209522;1.018323;-0.655369;-0.779406;0.155723;0.504897;
20.750878;0.495576;-0.209522;1.018323;-0.656899;-0.778117;0.156715;0.504590;
20.752129;0.495576;-0.209521;1.018324;-0.659951;-0.775531;0.158696;0.503970;
20.752754;0.495576;-0.209521;1.018324;-0.661473;-0.774233;0.159686;0.503657;
20.754005;0.495576;-0.209521;1.018324;-0.664510;-0.771628;0.161664;0.503026;
20.754630;0.495577;-0.209520;1.018324;-0.666024;-0.770322;0.162652;0.502707;
20.755880;0.495577;-0.209520;1.018324;-0.669045;-0.767699;0.164627;0.502064;
20.756506;0.495577;-0.209519;1.018324;-0.670552;-0.766384;0.165613;0.501739;
20.757756;0.495577;-0.209519;1.018324;-0.673558;-0.763744;0.167583;0.501084;
20.758382;0.495577;-0.209518;1.018324;-0.675057;-0.762419;0.168568;0.500754;
20.759632;0.495577;-0.209518;1.018325;-0.678047;-0.759761;0.170534;0.500088;
20.760257;0.495578;-0.209518;1.018325;-0.679538;-0.758428;0.171516;0.499752;
20.761508;0.495578;-0.209517;1.018325;-0.682513;-0.755753;0.173479;0.499074;
20.762133;0.495578;-0.209517;1.018325;-0.683996;-0.754410;0.174459;0.498732;
20.763384;0.495578;-0.209516;1.018325;-0.686955;-0.751718;0.176418;0.498042;
20.764009;0.495578;-0.209516;1.018325;-0.688430;-0.750367;0.177396;0.497695;
20.765259;0.495578;-0.209516;1.018325;-0.691373;-0.747657;0.179350;0.496994;
20.765885;0.495579;-0.209515;1.018325;-0.692840;-0.746297;0.180326;0.496640;
20.767135;0.495579;-0.209515;1.018325;-0.695767;-0.743570;0.182277;0.495928;
20.767761;0.495579;-0.209515;1.018326;-0.697226;-0.742201;0.183251;0.495569;
20.769011;0.495579;-0.209514;1.018326;-0.700136;-0.739457;0.185197;0.494845;
20.769636;0.495579;-0.209514;1.018326;-0.701588;-0.738080;0.186168;0.494480;
20.770887;0.495579;-0.209513;1.018326;-0.704482;-0.735318;0.188110;0.493744;
20.771512;0.495579;-0.209513;1.018326;-0.705925;-0.733933;0.189080;0.493374;
20.772763;0.495580;-0.209513;1.018326;-0.708803;-0.731154;0.191017;0.492627;
20.773388;0.495580;-0.209512;1.018326;-0.710238;-0.729760;0.191985;0.492251;
20.774638;0.495580;-0.209512;1.018326;-0.713100;-0.726965;0.193917;0.491492;
20.775264;0.495580;-0.209512;1.018326;-0.714526;-0.725562;0.194883;0.491110;
20.776514;0.495580;-0.209511;1.018326;-0.717371;-0.722750;0.196811;0.490341;
20.777140;0.495580;-0.209511;1.018327;-0.718790;-0.721339;0.197774;0.489953;
20.778390;0.495581;-0.209511;1.018327;-0.721618;-0.718510;0.199698;0.489172;
20.779015;0.495581;-0.209510;1.018327;-0.723028;-0.717091;0.200659;0.488779;
20.780266;0.495581;-0.209510;1.018327;-0.725840;-0.714245;0.202578;0.487987;
