time;Converter250_control_omegaPu;Converter250_converter_IConvPu;Converter500_control_omegaPu;Converter500_converter_IConvPu;Converter1000_control_omegaPu;Converter1000_converter_IConvPu;
1.6527;1.0104;0.7324;1.0020;0.6854;0.9994;0.7660;
1.6528;1.0103;0.7389;1.0020;0.6896;0.9994;0.7709;
1.6529;1.0103;0.7455;1.0020;0.6942;0.9993;0.7756;
1.6529;1.0102;0.7522;1.0020;0.6991;0.9992;0.7801;
1.6530;1.0102;0.7590;1.0020;0.7044;0.9991;0.7845;
1.6531;1.0102;0.7660;1.0020;0.7101;0.9990;0.7887;
1.6531;1.0101;0.7732;1.0020;0.7161;0.9989;0.7928;
1.6532;1.0101;0.7804;1.0020;0.7226;0.9988;0.7967;
1.6533;1.0100;0.7877;1.0021;0.7293;0.9987;0.8006;
1.6533;1.0100;0.7951;1.0021;0.7364;0.9986;0.8043;
1.6534;1.0099;0.8026;1.0021;0.7438;0.9985;0.8080;
1.6535;1.0099;0.8101;1.0021;0.7514;0.9984;0.8116;
1.6535;1.0099;0.8177;1.0021;0.7591;0.9983;0.8152;
1.6536;1.0098;0.8252;1.0021;0.7671;0.9982;0.8187;
1.6537;1.0098;0.8328;1.0021;0.7752;0.9981;0.8221;
1.6537;1.0097;0.8403;1.0021;0.7834;0.9980;0.8255;
1.6538;1.0097;0.8478;1.0021;0.7916;0.9979;0.8289;
1.6539;1.0096;0.8553;1.0021;0.7999;0.9978;0.8322;
1.6539;1.0096;0.8627;1.0021;0.8082;0.9977;0.8355;
1.6540;1.0095;0.8701;1.0022;0.8166;0.9976;0.8387;
1.6541;1.0095;0.8775;1.0022;0.8249;0.9975;0.8418;
1.6541;1.0094;0.8848;1.0022;0.8332;0.9974;0.8449;
1.6542;1.0094;0.8921;1.0022;0.8414;0.9973;0.8480;
1.6543;1.0093;0.9066;1.0022;0.8579;0.9971;0.8540;
1.6544;1.0092;0.9195;1.0022;0.8727;0.9970;0.8592;
1.6546;1.0091;0.9324;1.0022;0.8874;0.9969;0.8643;
1.6547;1.0090;0.9453;1.0022;0.9021;0.9967;0.8693;
1.6548;1.0089;0.9581;1.0022;0.9169;0.9966;0.8742;
1.6549;1.0088;0.9709;1.0022;0.9316;0.9965;0.8790;
1.6550;1.0087;0.9838;1.0023;0.9464;0.9964;0.8838;
1.6552;1.0087;0.9966;1.0023;0.9613;0.9963;0.8885;
1.6552;1.0086;1.0032;1.0023;0.9691;0.9962;0.8909;
1.6553;1.0086;1.0095;1.0023;0.9770;0.9961;0.8934;
1.6553;1.0085;1.0148;1.0023;0.9841;0.9961;0.8956;
1.6554;1.0085;1.0200;1.0023;0.9912;0.9960;0.8978;
1.6555;1.0084;1.0250;1.0023;0.9983;0.9960;0.9000;
1.6555;1.0084;1.0298;1.0023;1.0051;0.9959;0.9022;
1.6556;1.0083;1.0339;1.0023;1.0109;0.9959;0.9041;
1.6556;1.0083;1.0380;1.0023;1.0165;0.9958;0.9061;
1.6557;1.0083;1.0416;1.0024;1.0213;0.9958;0.9078;
1.6557;1.0082;1.0452;1.0024;1.0260;0.9958;0.9096;
1.6558;1.0082;1.0486;1.0024;1.0305;0.9957;0.9113;
1.6558;1.0081;1.0520;1.0024;1.0349;0.9957;0.9130;
1.6558;1.0081;1.0552;1.0024;1.0391;0.9956;0.9148;
1.6559;1.0081;1.0584;1.0024;1.0432;0.9956;0.9166;
1.6559;1.0080;1.0615;1.0025;1.0472;0.9956;0.9184;
1.6560;1.0080;1.0645;1.0025;1.0511;0.9955;0.9202;
1.6560;1.0080;1.0674;1.0025;1.0549;0.9955;0.9220;
1.6561;1.0079;1.0702;1.0026;1.0585;0.9954;0.9239;
1.6561;1.0079;1.0729;1.0026;1.0620;0.9954;0.9258;
1.6562;1.0078;1.0754;1.0026;1.0653;0.9954;0.9278;
1.6562;1.0078;1.0778;1.0027;1.0685;0.9953;0.9298;
1.6563;1.0078;1.0801;1.0027;1.0715;0.9953;0.9319;
1.6563;1.0077;1.0822;1.0027;1.0743;0.9953;0.9340;
1.6564;1.0077;1.0842;1.0028;1.0769;0.9952;0.9362;
1.6564;1.0077;1.0860;1.0028;1.0794;0.9952;0.9385;
1.6565;1.0076;1.0877;1.0029;1.0816;0.9951;0.9409;
1.6565;1.0076;1.0892;1.0029;1.0836;0.9951;0.9433;
1.6565;1.0076;1.0906;1.0030;1.0854;0.9951;0.9458;
1.6566;1.0075;1.0919;1.0030;1.0870;0.9950;0.9484;
1.6566;1.0075;1.0930;1.0031;1.0884;0.9950;0.9512;
1.6567;1.0074;1.0939;1.0031;1.0895;0.9949;0.9539;
1.6567;1.0074;1.0948;1.0032;1.0904;0.9949;0.9568;
1.6568;1.0074;1.0955;1.0032;1.0911;0.9949;0.9598;
1.6568;1.0073;1.0961;1.0032;1.0916;0.9948;0.9628;
1.6569;1.0073;1.0966;1.0033;1.0918;0.9948;0.9659;
1.6569;1.0073;1.0970;1.0033;1.0919;0.9947;0.9691;
1.6570;1.0072;1.0973;1.0034;1.0917;0.9947;0.9724;
1.6570;1.0072;1.0975;1.0034;1.0914;0.9947;0.9757;
1.6571;1.0072;1.0976;1.0034;1.0909;0.9946;0.9791;
1.6571;1.0071;1.0977;1.0035;1.0902;0.9946;0.9825;
1.6571;1.0071;1.0977;1.0035;1.0893;0.9946;0.9859;
1.6572;1.0070;1.0976;1.0035;1.0883;0.9945;0.9894;
1.6572;1.0070;1.0975;1.0036;1.0872;0.9945;0.9930;
1.6573;1.0070;1.0973;1.0036;1.0860;0.9945;0.9965;
1.6573;1.0069;1.0971;1.0036;1.0846;0.9944;1.0001;
1.6574;1.0069;1.0968;1.0036;1.0831;0.9944;1.0035;
1.6574;1.0069;1.0965;1.0037;1.0816;0.9944;1.0068;
1.6575;1.0068;1.0962;1.0037;1.0799;0.9944;1.0099;
1.6575;1.0068;1.0958;1.0037;1.0782;0.9944;1.0129;
1.6576;1.0068;1.0953;1.0037;1.0764;0.9944;1.0159;
1.6576;1.0067;1.0949;1.0038;1.0746;0.9944;1.0187;
1.6577;1.0067;1.0943;1.0038;1.0728;0.9944;1.0214;
1.6577;1.0067;1.0937;1.0038;1.0708;0.9944;1.0241;
1.6577;1.0066;1.0931;1.0038;1.0689;0.9944;1.0267;
1.6578;1.0066;1.0923;1.0038;1.0669;0.9944;1.0292;
1.6578;1.0066;1.0915;1.0038;1.0649;0.9944;1.0316;
1.6579;1.0065;1.0907;1.0039;1.0629;0.9945;1.0339;
1.6579;1.0065;1.0897;1.0039;1.0608;0.9945;1.0362;
1.6580;1.0065;1.0887;1.0039;1.0588;0.9945;1.0383;
1.6580;1.0064;1.0876;1.0039;1.0567;0.9946;1.0404;
1.6581;1.0064;1.0864;1.0039;1.0545;0.9946;1.0423;
1.6581;1.0064;1.0851;1.0039;1.0523;0.9946;1.0441;
1.6582;1.0063;1.0837;1.0039;1.0501;0.9947;1.0458;
1.6582;1.0063;1.0822;1.0039;1.0479;0.9947;1.0474;
1.6583;1.0063;1.0806;1.0039;1.0455;0.9948;1.0489;
1.6583;1.0063;1.0789;1.0039;1.0432;0.9948;1.0502;
1.6583;1.0062;1.0771;1.0039;1.0408;0.9949;1.0514;
1.6584;1.0062;1.0752;1.0039;1.0383;0.9949;1.0524;
1.6584;1.0062;1.0732;1.0039;1.0358;0.9950;1.0533;
1.6585;1.0061;1.0712;1.0039;1.0332;0.9950;1.0540;
1.6585;1.0061;1.0690;1.0039;1.0306;0.9951;1.0545;
1.6586;1.0061;1.0668;1.0039;1.0279;0.9951;1.0549;
1.6586;1.0061;1.0645;1.0039;1.0251;0.9952;1.0552;
1.6587;1.0060;1.0621;1.0039;1.0223;0.9952;1.0552;
1.6587;1.0060;1.0597;1.0039;1.0194;0.9953;1.0552;
1.6588;1.0060;1.0573;1.0039;1.0164;0.9953;1.0549;
1.6588;1.0060;1.0547;1.0038;1.0134;0.9953;1.0546;
1.6589;1.0059;1.0522;1.0038;1.0103;0.9954;1.0540;
1.6589;1.0059;1.0497;1.0038;1.0072;0.9954;1.0533;
1.6589;1.0059;1.0471;1.0038;1.0040;0.9954;1.0525;
1.6590;1.0058;1.0446;1.0038;1.0008;0.9954;1.0516;
1.6590;1.0058;1.0420;1.0038;0.9977;0.9955;1.0505;
1.6591;1.0058;1.0395;1.0037;0.9943;0.9955;1.0494;
1.6591;1.0058;1.0370;1.0037;0.9906;0.9955;1.0481;
1.6592;1.0057;1.0346;1.0037;0.9869;0.9955;1.0467;
1.6592;1.0057;1.0322;1.0037;0.9830;0.9955;1.0452;
1.6593;1.0057;1.0299;1.0037;0.9791;0.9955;1.0436;
1.6593;1.0057;1.0277;1.0037;0.9752;0.9955;1.0420;
1.6594;1.0056;1.0256;1.0036;0.9712;0.9955;1.0403;
1.6594;1.0056;1.0235;1.0036;0.9673;0.9955;1.0385;
1.6595;1.0056;1.0216;1.0036;0.9635;0.9955;1.0367;
1.6595;1.0055;1.0198;1.0036;0.9597;0.9955;1.0348;
1.6595;1.0055;1.0181;1.0036;0.9560;0.9955;1.0330;
1.6596;1.0055;1.0165;1.0036;0.9525;0.9955;1.0311;
1.6596;1.0055;1.0151;1.0036;0.9490;0.9954;1.0292;
1.6597;1.0054;1.0139;1.0035;0.9457;0.9954;1.0273;
1.6597;1.0054;1.0128;1.0035;0.9425;0.9954;1.0254;
1.6598;1.0054;1.0118;1.0035;0.9395;0.9954;1.0235;
1.6598;1.0053;1.0110;1.0035;0.9366;0.9953;1.0216;
1.6599;1.0053;1.0104;1.0035;0.9339;0.9953;1.0198;
1.6599;1.0053;1.0099;1.0035;0.9313;0.9953;1.0180;
1.6600;1.0053;1.0096;1.0035;0.9289;0.9953;1.0162;
1.6600;1.0052;1.0095;1.0035;0.9267;0.9952;1.0145;
1.6601;1.0052;1.0095;1.0035;0.9246;0.9952;1.0129;
1.6601;1.0052;1.0097;1.0035;0.9227;0.9952;1.0113;
1.6602;1.0051;1.0105;1.0035;0.9193;0.9951;1.0083;
1.6603;1.0051;1.0116;1.0035;0.9167;0.9950;1.0059;
1.6604;1.0050;1.0131;1.0035;0.9144;0.9950;1.0037;
1.6604;1.0050;1.0149;1.0035;0.9125;0.9949;1.0018;
1.6605;1.0049;1.0169;1.0036;0.9107;0.9949;1.0001;
1.6606;1.0049;1.0190;1.0036;0.9092;0.9948;0.9985;
1.6607;1.0048;1.0213;1.0036;0.9079;0.9948;0.9971;
1.6608;1.0048;1.0236;1.0036;0.9068;0.9947;0.9958;
1.6609;1.0047;1.0259;1.0036;0.9058;0.9947;0.9948;
1.6609;1.0047;1.0281;1.0036;0.9050;0.9947;0.9940;
1.6610;1.0046;1.0303;1.0036;0.9043;0.9947;0.9933;
1.6611;1.0046;1.0323;1.0036;0.9037;0.9947;0.9929;
1.6612;1.0045;1.0341;1.0036;0.9031;0.9947;0.9927;
1.6613;1.0045;1.0358;1.0036;0.9027;0.9947;0.9926;
1.6614;1.0044;1.0373;1.0036;0.9024;0.9947;0.9927;
1.6614;1.0044;1.0387;1.0036;0.9021;0.9947;0.9929;
1.6615;1.0043;1.0399;1.0036;0.9018;0.9947;0.9932;
1.6616;1.0043;1.0408;1.0035;0.9016;0.9947;0.9935;
1.6617;1.0042;1.0417;1.0035;0.9015;0.9947;0.9939;
1.6618;1.0042;1.0424;1.0035;0.9014;0.9947;0.9944;
1.6619;1.0041;1.0429;1.0035;0.9013;0.9947;0.9949;
1.6619;1.0041;1.0433;1.0035;0.9013;0.9946;0.9954;
1.6620;1.0041;1.0436;1.0035;0.9012;0.9946;0.9958;
1.6622;1.0040;1.0438;1.0035;0.9014;0.9946;0.9968;
1.6623;1.0039;1.0437;1.0035;0.9016;0.9946;0.9977;
1.6625;1.0038;1.0434;1.0035;0.9020;0.9946;0.9987;
1.6626;1.0037;1.0429;1.0035;0.9027;0.9945;0.9996;
1.6628;1.0036;1.0423;1.0035;0.9035;0.9945;1.0005;
1.6629;1.0036;1.0416;1.0035;0.9046;0.9945;1.0014;
1.6631;1.0035;1.0408;1.0035;0.9059;0.9944;1.0023;
1.6632;1.0034;1.0400;1.0035;0.9073;0.9944;1.0032;
1.6634;1.0033;1.0392;1.0034;0.9090;0.9944;1.0040;
1.6635;1.0032;1.0384;1.0034;0.9107;0.9944;1.0048;
1.6637;1.0032;1.0376;1.0034;0.9126;0.9944;1.0055;
1.6638;1.0031;1.0369;1.0034;0.9145;0.9944;1.0061;
1.6640;1.0030;1.0363;1.0034;0.9165;0.9944;1.0067;
1.6641;1.0029;1.0358;1.0034;0.9185;0.9944;1.0071;
1.6643;1.0029;1.0354;1.0034;0.9204;0.9944;1.0074;
1.6644;1.0028;1.0351;1.0034;0.9224;0.9944;1.0076;
1.6646;1.0027;1.0350;1.0034;0.9243;0.9944;1.0077;
1.6647;1.0026;1.0349;1.0034;0.9262;0.9943;1.0077;
1.6650;1.0025;1.0352;1.0034;0.9301;0.9943;1.0076;
1.6653;1.0024;1.0357;1.0034;0.9337;0.9943;1.0074;
1.6656;1.0022;1.0363;1.0034;0.9373;0.9943;1.0073;
1.6659;1.0021;1.0370;1.0034;0.9410;0.9943;1.0072;
1.6661;1.0020;1.0377;1.0034;0.9448;0.9943;1.0073;
1.6664;1.0019;1.0384;1.0034;0.9486;0.9943;1.0074;
1.6667;1.0018;1.0391;1.0033;0.9523;0.9942;1.0077;
1.6669;1.0016;1.0397;1.0033;0.9559;0.9942;1.0080;
1.6672;1.0015;1.0402;1.0033;0.9595;0.9942;1.0083;
1.6675;1.0014;1.0407;1.0033;0.9628;0.9942;1.0086;
1.6677;1.0013;1.0411;1.0033;0.9660;0.9942;1.0089;
1.6680;1.0012;1.0414;1.0033;0.9690;0.9942;1.0092;
1.6686;1.0010;1.0419;1.0033;0.9741;0.9942;1.0097;
1.6691;1.0008;1.0424;1.0033;0.9783;0.9942;1.0101;
1.6696;1.0006;1.0427;1.0033;0.9818;0.9942;1.0104;
1.6702;1.0004;1.0430;1.0033;0.9844;0.9942;1.0106;
1.6707;1.0002;1.0432;1.0033;0.9862;0.9942;1.0107;
1.6712;1.0000;1.0434;1.0033;0.9873;0.9942;1.0108;
1.6718;0.9998;1.0435;1.0033;0.9878;0.9942;1.0108;
1.6723;0.9996;1.0436;1.0033;0.9876;0.9942;1.0108;
1.6729;0.9995;1.0437;1.0033;0.9869;0.9942;1.0107;
1.6734;0.9993;1.0437;1.0033;0.9856;0.9942;1.0106;
1.6739;0.9992;1.0436;1.0033;0.9839;0.9942;1.0104;
1.6745;0.9990;1.0436;1.0033;0.9818;0.9942;1.0102;
1.6750;0.9989;1.0434;1.0034;0.9793;0.9942;1.0100;
1.6756;0.9987;1.0433;1.0034;0.9766;0.9942;1.0098;
1.6766;0.9985;1.0429;1.0034;0.9702;0.9942;1.0092;
1.6776;0.9982;1.0425;1.0034;0.9641;0.9942;1.0086;
1.6786;0.9980;1.0421;1.0034;0.9576;0.9942;1.0080;
1.6796;0.9978;1.0416;1.0034;0.9510;0.9941;1.0074;
1.6805;0.9976;1.0411;1.0034;0.9444;0.9941;1.0068;
1.6815;0.9974;1.0407;1.0034;0.9378;0.9941;1.0062;
1.6825;0.9973;1.0402;1.0034;0.9313;0.9941;1.0056;
1.6844;0.9970;1.0392;1.0034;0.9189;0.9940;1.0044;
1.6864;0.9967;1.0383;1.0034;0.9068;0.9940;1.0032;
1.6883;0.9964;1.0374;1.0033;0.8952;0.9940;1.0021;
1.6902;0.9962;1.0365;1.0033;0.8839;0.9939;1.0010;
1.6922;0.9960;1.0356;1.0033;0.8726;0.9939;0.9999;
1.6941;0.9958;1.0348;1.0033;0.8606;0.9939;0.9981;
1.6949;0.9957;1.0346;1.0033;0.8553;0.9939;0.9967;
1.6957;0.9956;1.0345;1.0033;0.8492;0.9939;0.9949;
1.6965;0.9955;1.0345;1.0033;0.8424;0.9940;0.9927;
1.6972;0.9955;1.0344;1.0033;0.8350;0.9940;0.9902;
1.6980;0.9954;1.0343;1.0033;0.8269;0.9940;0.9875;
1.6988;0.9954;1.0342;1.0033;0.8183;0.9941;0.9846;
1.6996;0.9953;1.0340;1.0033;0.8093;0.9941;0.9814;
1.7004;0.9952;1.0338;1.0033;0.7997;0.9942;0.9781;
1.7011;0.9952;1.0335;1.0032;0.7899;0.9943;0.9746;
1.7019;0.9951;1.0333;1.0032;0.7797;0.9943;0.9709;
1.7027;0.9951;1.0330;1.0032;0.7693;0.9944;0.9671;
1.7035;0.9950;1.0327;1.0032;0.7587;0.9945;0.9632;
1.7050;0.9949;1.0321;1.0031;0.7374;0.9946;0.9550;
1.7065;0.9949;1.0315;1.0031;0.7183;0.9947;0.9475;
1.7079;0.9948;1.0309;1.0031;0.6998;0.9949;0.9400;
1.7093;0.9947;1.0304;1.0030;0.6818;0.9950;0.9326;
1.7107;0.9947;1.0298;1.0030;0.6647;0.9951;0.9253;
1.7121;0.9946;1.0292;1.0029;0.6486;0.9952;0.9183;
1.7135;0.9946;1.0286;1.0029;0.6335;0.9953;0.9115;
1.7149;0.9945;1.0280;1.0029;0.6195;0.9954;0.9051;
1.7163;0.9945;1.0275;1.0028;0.6064;0.9955;0.8990;
1.7177;0.9944;1.0269;1.0028;0.5944;0.9956;0.8933;
1.7191;0.9944;1.0264;1.0027;0.5832;0.9957;0.8879;
1.7205;0.9943;1.0259;1.0027;0.5728;0.9958;0.8828;
1.7219;0.9943;1.0254;1.0027;0.5630;0.9959;0.8780;
1.7233;0.9943;1.0249;1.0026;0.5538;0.9959;0.8734;
1.7247;0.9942;1.0245;1.0026;0.5449;0.9960;0.8691;
1.7261;0.9942;1.0240;1.0026;0.5363;0.9961;0.8650;
1.7275;0.9942;1.0235;1.0026;0.5279;0.9961;0.8610;
1.7289;0.9941;1.0231;1.0025;0.5196;0.9962;0.8571;
1.7303;0.9941;1.0226;1.0025;0.5113;0.9963;0.8532;
1.7331;0.9940;1.0217;1.0025;0.4945;0.9964;0.8457;
1.7359;0.9940;1.0208;1.0024;0.4776;0.9965;0.8381;
1.7387;0.9940;1.0199;1.0024;0.4605;0.9966;0.8306;
1.7415;0.9939;1.0189;1.0023;0.4436;0.9968;0.8230;
1.7444;0.9939;1.0180;1.0023;0.4271;0.9969;0.8154;
1.7500;0.9938;1.0160;1.0022;0.3968;0.9972;0.8008;
1.7546;0.9938;1.0144;1.0021;0.3744;0.9973;0.7893;
1.7592;0.9937;1.0128;1.0020;0.3547;0.9975;0.7785;
1.7634;0.9937;1.0114;1.0019;0.3392;0.9977;0.7694;
1.7676;0.9937;1.0100;1.0019;0.3255;0.9978;0.7608;
1.7717;0.9937;1.0086;1.0018;0.3135;0.9980;0.7527;
1.7759;0.9936;1.0072;1.0018;0.3032;0.9981;0.7451;
1.7801;0.9936;1.0058;1.0017;0.2945;0.9982;0.7378;
1.7843;0.9936;1.0045;1.0017;0.2874;0.9984;0.7310;
1.7884;0.9936;1.0031;1.0016;0.2818;0.9985;0.7245;
1.7926;0.9936;1.0018;1.0015;0.2778;0.9986;0.7184;
1.7968;0.9936;1.0005;1.0015;0.2752;0.9987;0.7126;
1.7984;0.9936;0.9999;1.0015;0.2746;0.9987;0.7104;
1.7995;0.9936;0.9991;1.0015;0.2742;0.9987;0.7090;
1.8007;0.9936;0.9979;1.0015;0.2740;0.9988;0.7077;
1.8018;0.9936;0.9961;1.0014;0.2738;0.9988;0.7066;
1.8029;0.9936;0.9937;1.0014;0.2737;0.9988;0.7057;
1.8040;0.9937;0.9906;1.0014;0.2737;0.9988;0.7049;
1.8052;0.9937;0.9868;1.0014;0.2738;0.9988;0.7042;
1.8063;0.9937;0.9824;1.0014;0.2742;0.9988;0.7036;
1.8074;0.9937;0.9773;1.0014;0.2747;0.9988;0.7031;
1.8086;0.9938;0.9716;1.0013;0.2755;0.9989;0.7026;
1.8097;0.9938;0.9653;1.0013;0.2765;0.9989;0.7021;
1.8108;0.9939;0.9585;1.0013;0.2779;0.9989;0.7016;
1.8120;0.9939;0.9513;1.0013;0.2796;0.9989;0.7012;
1.8131;0.9940;0.9436;1.0013;0.2816;0.9989;0.7006;
1.8142;0.9941;0.9356;1.0012;0.2840;0.9989;0.7001;
1.8153;0.9942;0.9273;1.0012;0.2868;0.9989;0.6994;
1.8165;0.9943;0.9188;1.0012;0.2899;0.9989;0.6988;
1.8176;0.9944;0.9102;1.0012;0.2934;0.9989;0.6980;
1.8187;0.9945;0.9014;1.0012;0.2972;0.9990;0.6973;
1.8199;0.9946;0.8925;1.0011;0.3013;0.9990;0.6965;
1.8210;0.9947;0.8837;1.0011;0.3057;0.9990;0.6956;
1.8221;0.9948;0.8749;1.0011;0.3103;0.9990;0.6947;
1.8233;0.9949;0.8662;1.0011;0.3151;0.9990;0.6938;
1.8244;0.9951;0.8577;1.0011;0.3200;0.9990;0.6929;
1.8255;0.9952;0.8492;1.0010;0.3250;0.9991;0.6920;
1.8266;0.9954;0.8410;1.0010;0.3300;0.9991;0.6911;
1.8278;0.9955;0.8330;1.0010;0.3351;0.9991;0.6902;
1.8289;0.9956;0.8253;1.0010;0.3401;0.9991;0.6893;
1.8300;0.9958;0.8178;1.0010;0.3450;0.9991;0.6885;
1.8312;0.9959;0.8106;1.0010;0.3498;0.9991;0.6877;
1.8323;0.9961;0.8036;1.0009;0.3544;0.9992;0.6869;
1.8334;0.9962;0.7970;1.0009;0.3589;0.9992;0.6862;
1.8345;0.9963;0.7907;1.0009;0.3633;0.9992;0.6855;
1.8357;0.9965;0.7847;1.0009;0.3674;0.9992;0.6848;
1.8368;0.9966;0.7791;1.0009;0.3713;0.9992;0.6842;
1.8379;0.9967;0.7737;1.0009;0.3750;0.9992;0.6836;
1.8391;0.9969;0.7687;1.0009;0.3785;0.9992;0.6830;
1.8413;0.9971;0.7599;1.0008;0.3846;0.9992;0.6819;
1.8434;0.9974;0.7529;1.0008;0.3896;0.9993;0.6810;
1.8454;0.9976;0.7468;1.0008;0.3940;0.9993;0.6801;
1.8474;0.9978;0.7414;1.0008;0.3980;0.9993;0.6792;
1.8495;0.9979;0.7367;1.0008;0.4016;0.9993;0.6782;
1.8515;0.9981;0.7326;1.0008;0.4049;0.9993;0.6773;
1.8535;0.9983;0.7290;1.0008;0.4081;0.9993;0.6764;
1.8556;0.9984;0.7257;1.0008;0.4111;0.9994;0.6754;
1.8576;0.9986;0.7227;1.0007;0.4140;0.9994;0.6744;
1.8617;0.9988;0.7173;1.0007;0.4198;0.9994;0.6724;
1.8657;0.9991;0.7123;1.0007;0.4256;0.9995;0.6704;
1.8698;0.9993;0.7074;1.0007;0.4314;0.9995;0.6685;
1.8739;0.9994;0.7026;1.0007;0.4371;0.9995;0.6666;
1.8779;0.9996;0.6981;1.0006;0.4426;0.9996;0.6647;
1.8820;0.9998;0.6939;1.0006;0.4478;0.9996;0.6629;
1.8861;0.9999;0.6902;1.0006;0.4526;0.9996;0.6612;
1.8901;1.0000;0.6869;1.0006;0.4570;0.9997;0.6596;
1.8942;1.0001;0.6843;1.0006;0.4609;0.9997;0.6580;
1.8983;1.0002;0.6821;1.0006;0.4645;0.9997;0.6565;
1.9023;1.0003;0.6805;1.0006;0.4677;0.9997;0.6550;
1.9064;1.0004;0.6793;1.0005;0.4706;0.9998;0.6536;
1.9105;1.0004;0.6785;1.0005;0.4733;0.9998;0.6523;
1.9186;1.0005;0.6777;1.0005;0.4780;0.9998;0.6497;
1.9267;1.0005;0.6773;1.0005;0.4822;0.9999;0.6474;
1.9349;1.0006;0.6772;1.0005;0.4860;0.9999;0.6452;
1.9430;1.0006;0.6772;1.0005;0.4895;0.9999;0.6432;
1.9511;1.0006;0.6773;1.0005;0.4927;1.0000;0.6413;
1.9674;1.0006;0.6776;1.0005;0.4983;1.0000;0.6382;
1.9820;1.0005;0.6779;1.0004;0.5026;1.0001;0.6358;
1.9967;1.0005;0.6780;1.0004;0.5065;1.0001;0.6338;
2.0113;1.0005;0.6780;1.0004;0.5099;1.0001;0.6320;
2.0260;1.0005;0.6779;1.0004;0.5130;1.0002;0.6305;
2.0406;1.0004;0.6777;1.0004;0.5158;1.0002;0.6292;
2.0552;1.0004;0.6775;1.0004;0.5183;1.0002;0.6281;
2.0845;1.0004;0.6768;1.0004;0.5225;1.0002;0.6265;
2.1138;1.0004;0.6760;1.0004;0.5260;1.0003;0.6253;
2.1431;1.0004;0.6753;1.0004;0.5290;1.0003;0.6244;
2.1724;1.0004;0.6745;1.0003;0.5315;1.0003;0.6237;
2.2017;1.0004;0.6738;1.0003;0.5337;1.0003;0.6232;
2.2309;1.0003;0.6731;1.0003;0.5357;1.0003;0.6228;
2.2895;1.0003;0.6719;1.0003;0.5387;1.0003;0.6223;
2.3422;1.0003;0.6710;1.0003;0.5410;1.0003;0.6221;
2.3949;1.0003;0.6702;1.0003;0.5429;1.0003;0.6219;
2.4476;1.0003;0.6695;1.0003;0.5446;1.0003;0.6218;
2.5000;1.0003;0.6688;1.0003;0.5460;1.0003;0.6217;
