time;IBG_ibg_injector_PInjPuSn;IBG_ibg_injector_QInjPuSn;IBG_ibg_currentLimitsCalculation1_ipCmdPu;IBG_ibg_currentLimitsCalculation1_ipMaxPu;IBG_ibg_currentLimitsCalculation1_ipMinPu;IBG_ibg_currentLimitsCalculation1_iqCmdPu;IBG_ibg_currentLimitsCalculation1_iqMaxPu;IBG_ibg_currentLimitsCalculation1_iqMinPu;
0.000000;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.000001;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.000002;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.000004;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.000008;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.000016;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.000032;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.000064;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.000128;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.000256;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.000512;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.001024;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.002048;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.004096;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.008192;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.016384;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.032768;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.065536;0.466667;0.133333;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.131072;0.466667;0.133333;0.466666;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.262144;0.466667;0.133333;0.466666;1.091889;0.000000;0.133333;1.100000;-1.100000;
0.524288;0.466667;0.133333;0.466666;1.091889;0.000000;0.133333;1.100000;-1.100000;
1.000000;0.466667;0.133333;0.466666;1.091889;0.000000;0.133333;1.100000;-1.100000;
1.000000;0.280000;0.080000;0.466666;1.091889;0.000000;0.133333;1.100000;-1.100000;
1.000001;0.280000;0.080000;0.466666;1.091889;0.000000;0.133333;1.100000;-1.100000;
1.000002;0.280000;0.080000;0.466666;1.091889;0.000000;0.133333;1.100000;-1.100000;
1.000004;0.280000;0.080000;0.466666;1.091889;0.000000;0.133333;1.100000;-1.100000;
1.000008;0.280000;0.080000;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
1.000016;0.280001;0.080000;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
1.000032;0.280003;0.080000;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
1.000064;0.280011;0.080000;0.466668;1.091889;0.000000;0.133333;1.100000;-1.100000;
1.000128;0.280044;0.080000;0.466674;1.091889;0.000000;0.133333;1.100000;-1.100000;
1.000256;0.280166;0.080000;0.466697;1.091889;0.000000;0.133333;1.100000;-1.100000;
1.000512;0.280478;0.080000;0.466786;1.091889;0.000000;0.133334;1.100000;-1.100000;
1.000768;0.280860;0.080001;0.466958;1.091889;0.000000;0.133335;1.100000;-1.100000;
1.001024;0.281243;0.080001;0.467185;1.091889;0.000000;0.133336;1.100000;-1.100000;
1.001536;0.282011;0.080004;0.467848;1.091888;0.000000;0.133345;1.100000;-1.100000;
1.002048;0.282779;0.080008;0.468705;1.091886;0.000000;0.133359;1.100000;-1.100000;
1.002560;0.283547;0.080015;0.469743;1.091884;0.000000;0.133380;1.100000;-1.100000;
1.003584;0.285083;0.080035;0.472219;1.091876;0.000000;0.133443;1.100000;-1.100000;
1.004608;0.286619;0.080066;0.475289;1.091864;0.000000;0.133539;1.100000;-1.100000;
1.005632;0.288155;0.080112;0.478931;1.091847;0.000000;0.133678;1.100000;-1.100000;
1.005779;0.288376;0.080120;0.479491;1.091844;0.000000;0.133702;1.100000;-1.100000;
1.005780;0.288377;0.080120;0.479495;1.091844;0.000000;0.133702;1.100000;-1.100000;
1.005781;0.288379;0.080120;0.479499;1.091844;0.000000;0.133702;1.100000;-1.100000;
1.005783;0.288382;0.080120;0.479507;1.091844;0.000000;0.133703;1.100000;-1.100000;
1.005787;0.288388;0.080120;0.479523;1.091844;0.000000;0.133704;1.100000;-1.100000;
1.005795;0.288400;0.080121;0.479554;1.091844;0.000000;0.133705;1.100000;-1.100000;
1.005811;0.288424;0.080122;0.479617;1.091843;0.000000;0.133709;1.100000;-1.100000;
1.005843;0.288472;0.080125;0.479742;1.091842;0.000000;0.133720;1.100000;-1.100000;
1.005907;0.288568;0.080136;0.479995;1.091838;0.000000;0.133754;1.100000;-1.100000;
1.006035;0.288760;0.080171;0.480506;1.091824;0.000000;0.133867;1.100000;-1.100000;
1.006291;0.289144;0.080294;0.481550;1.091775;0.000000;0.134270;1.100000;-1.100000;
1.006803;0.289912;0.080751;0.483724;1.091592;0.000000;0.135748;1.100000;-1.100000;
1.007315;0.290680;0.081478;0.486005;1.091299;0.000000;0.138077;1.100000;-1.100000;
1.007827;0.291448;0.082461;0.488388;1.090900;0.000000;0.141197;1.100000;-1.100000;
1.008339;0.292216;0.083689;0.490864;1.090394;0.000000;0.145048;1.100000;-1.100000;
1.008851;0.292984;0.085149;0.493428;1.089783;0.000000;0.149572;1.100000;-1.100000;
1.009363;0.293752;0.086829;0.496073;1.089064;0.000000;0.154716;1.100000;-1.100000;
1.009875;0.294520;0.088718;0.498792;1.088237;0.000000;0.160430;1.100000;-1.100000;
1.010387;0.295288;0.090803;0.501581;1.087299;0.000000;0.166665;1.100000;-1.100000;
1.010899;0.296056;0.093075;0.504432;1.086249;0.000000;0.173376;1.100000;-1.100000;
1.011411;0.296824;0.095523;0.507341;1.085084;0.000000;0.180521;1.100000;-1.100000;
1.011923;0.297592;0.098137;0.510303;1.083803;0.000000;0.188060;1.100000;-1.100000;
1.012435;0.298360;0.100908;0.513313;1.082403;0.000000;0.195957;1.100000;-1.100000;
1.012947;0.299128;0.103827;0.516365;1.080883;0.000000;0.204176;1.100000;-1.100000;
1.013459;0.299896;0.106884;0.519456;1.079241;0.000000;0.212684;1.100000;-1.100000;
1.013886;0.300537;0.109537;0.522063;1.077775;0.000000;0.219988;1.100000;-1.100000;
1.013886;0.300537;0.109537;0.522063;1.077778;0.000000;0.219988;1.100000;-1.100000;
1.013886;0.300537;0.109537;0.522063;1.077778;0.000000;0.219989;1.100000;-1.100000;
1.013887;0.300539;0.109543;0.522070;1.077774;0.000000;0.220006;1.100000;-1.100000;
1.013888;0.300540;0.109550;0.522076;1.077771;0.000000;0.220023;1.100000;-1.100000;
1.013890;0.300543;0.109562;0.522088;1.077764;0.000000;0.220058;1.100000;-1.100000;
1.013894;0.300549;0.109587;0.522113;1.077750;0.000000;0.220127;1.100000;-1.100000;
1.013902;0.300561;0.109638;0.522162;1.077721;0.000000;0.220266;1.100000;-1.100000;
1.013918;0.300585;0.109739;0.522260;1.077665;0.000000;0.220543;1.100000;-1.100000;
1.013950;0.300633;0.109942;0.522456;1.077551;0.000000;0.221098;1.100000;-1.100000;
1.014014;0.300729;0.110349;0.522849;1.077322;0.000000;0.222210;1.100000;-1.100000;
1.014142;0.300921;0.111168;0.523636;1.076858;0.000000;0.224446;1.100000;-1.100000;
1.014398;0.301305;0.112824;0.525215;1.075908;0.000000;0.228958;1.100000;-1.100000;
1.014654;0.301689;0.114503;0.526801;1.074927;0.000000;0.233520;1.100000;-1.100000;
1.014910;0.302073;0.116201;0.528393;1.073915;0.000000;0.238131;1.100000;-1.100000;
1.015166;0.302457;0.117916;0.529991;1.072872;0.000000;0.242787;1.100000;-1.100000;
1.015678;0.303225;0.121386;0.533201;1.070694;0.000000;0.252219;1.100000;-1.100000;
1.016190;0.303993;0.124899;0.536429;1.068393;0.000000;0.261795;1.100000;-1.100000;
1.016702;0.304761;0.128443;0.539672;1.065969;0.000000;0.271495;1.100000;-1.100000;
1.017214;0.305529;0.132009;0.542925;1.063423;0.000000;0.281299;1.100000;-1.100000;
1.017726;0.306297;0.135590;0.546187;1.060758;0.000000;0.291189;1.100000;-1.100000;
1.018238;0.307065;0.139178;0.549454;1.057974;0.000000;0.301147;1.100000;-1.100000;
1.019262;0.308601;0.146347;0.555991;1.052065;0.000000;0.321183;1.100000;-1.100000;
1.020286;0.310137;0.153482;0.562519;1.045709;0.000000;0.341306;1.100000;-1.100000;
1.021310;0.311673;0.160552;0.569020;1.038926;0.000000;0.361421;1.100000;-1.100000;
1.022334;0.313209;0.167533;0.575478;1.031742;0.000000;0.381441;1.100000;-1.100000;
1.023358;0.314745;0.174400;0.581878;1.024184;0.000000;0.401290;1.100000;-1.100000;
1.024382;0.316281;0.181136;0.588208;1.016280;0.000000;0.420905;1.100000;-1.100000;
1.025406;0.317817;0.187726;0.594456;1.008059;0.000000;0.440230;1.100000;-1.100000;
1.027454;0.320889;0.200410;0.606657;0.990812;0.000000;0.477799;1.100000;-1.100000;
1.028169;0.321941;0.204678;0.610820;0.984556;0.000000;0.490561;1.100000;-1.100000;
1.028836;0.322237;0.208584;0.614656;0.978624;0.000000;0.502290;1.100000;-1.100000;
1.029503;0.321914;0.212412;0.618442;0.972612;0.000000;0.513834;1.100000;-1.100000;
1.030233;0.321113;0.216512;0.622524;0.965953;0.000000;0.526246;1.100000;-1.100000;
1.030963;0.320058;0.220517;0.626543;0.959218;0.000000;0.538425;1.100000;-1.100000;
1.031692;0.318896;0.224427;0.630496;0.952416;0.000000;0.550366;1.100000;-1.100000;
1.032422;0.317703;0.228242;0.634383;0.945559;0.000000;0.562066;1.100000;-1.100000;
1.033152;0.316519;0.231961;0.638202;0.938654;0.000000;0.573522;1.100000;-1.100000;
1.034612;0.314235;0.239118;0.645632;0.924740;0.000000;0.595698;1.100000;-1.100000;
1.036071;0.312069;0.245901;0.652782;0.910738;0.000000;0.616892;1.100000;-1.100000;
1.038991;0.308090;0.258396;0.666238;0.882698;0.000000;0.656387;1.100000;-1.100000;
1.041910;0.304555;0.269524;0.678574;0.854967;0.000000;0.692130;1.100000;-1.100000;
1.044829;0.301430;0.279386;0.689813;0.827903;0.000000;0.724304;1.100000;-1.100000;
1.047749;0.298677;0.288091;0.699992;0.801783;0.000000;0.753137;1.100000;-1.100000;
1.050668;0.296257;0.295752;0.709165;0.776818;0.000000;0.778881;1.100000;-1.100000;
1.053587;0.294135;0.302476;0.717391;0.753160;0.000000;0.801796;1.100000;-1.100000;
1.054569;0.293481;0.304551;0.719960;0.745520;0.000000;0.808925;1.100000;-1.100000;
1.054569;0.293481;0.304551;0.719960;0.745413;0.000000;0.808925;1.100000;-1.100000;
1.054570;0.293480;0.304553;0.719963;0.745405;0.000000;0.808932;1.100000;-1.100000;
1.054571;0.293479;0.304555;0.719965;0.745398;0.000000;0.808939;1.100000;-1.100000;
1.054573;0.293478;0.304559;0.719970;0.745382;0.000000;0.808953;1.100000;-1.100000;
1.054577;0.293475;0.304567;0.719981;0.745352;0.000000;0.808981;1.100000;-1.100000;
1.054585;0.293469;0.304584;0.720001;0.745290;0.000000;0.809038;1.100000;-1.100000;
1.054601;0.293457;0.304616;0.720041;0.745167;0.000000;0.809151;1.100000;-1.100000;
1.054633;0.293429;0.304682;0.720121;0.744922;0.000000;0.809377;1.100000;-1.100000;
1.054697;0.293364;0.304812;0.720278;0.744432;0.000000;0.809828;1.100000;-1.100000;
1.054825;0.293198;0.305072;0.720579;0.743453;0.000000;0.810726;1.100000;-1.100000;
1.055081;0.292743;0.305588;0.721133;0.741505;0.000000;0.812509;1.100000;-1.100000;
1.055337;0.292152;0.306097;0.721623;0.739567;0.000000;0.814273;1.100000;-1.100000;
1.055849;0.290704;0.307098;0.722426;0.735725;0.000000;0.817746;1.100000;-1.100000;
1.056361;0.289002;0.308077;0.722998;0.731929;0.000000;0.821146;1.100000;-1.100000;
1.056873;0.287158;0.309032;0.723353;0.728177;0.000000;0.824474;1.100000;-1.100000;
1.057385;0.285244;0.309966;0.723505;0.724471;0.000000;0.827733;1.100000;-1.100000;
1.057897;0.283307;0.310878;0.723465;0.720810;0.000000;0.830923;1.100000;-1.100000;
1.058921;0.279467;0.312641;0.722870;0.713623;0.000000;0.837103;1.100000;-1.100000;
1.059945;0.275711;0.314323;0.721646;0.706619;0.000000;0.843025;1.100000;-1.100000;
1.060969;0.272075;0.315928;0.719868;0.699796;0.000000;0.848696;1.100000;-1.100000;
1.063017;0.265192;0.318924;0.715001;0.686683;0.000000;0.859341;1.100000;-1.100000;
1.065065;0.258808;0.321652;0.708683;0.674288;0.000000;0.869102;1.100000;-1.100000;
1.067113;0.252897;0.324135;0.701294;0.662605;0.000000;0.878044;1.100000;-1.100000;
1.069161;0.247427;0.326394;0.693159;0.651614;0.000000;0.886232;1.100000;-1.100000;
1.071209;0.242368;0.328449;0.684543;0.641299;0.000000;0.893726;1.100000;-1.100000;
1.073257;0.237693;0.330320;0.675661;0.631637;0.000000;0.900581;1.100000;-1.100000;
1.075305;0.233376;0.332022;0.666682;0.622604;0.000000;0.906851;1.100000;-1.100000;
1.077353;0.229391;0.333571;0.657740;0.614173;0.000000;0.912582;1.100000;-1.100000;
1.079401;0.225716;0.334982;0.648940;0.606318;0.000000;0.917819;1.100000;-1.100000;
1.081449;0.222329;0.336267;0.640361;0.599011;0.000000;0.922605;1.100000;-1.100000;
1.083497;0.219210;0.337438;0.632063;0.592225;0.000000;0.926976;1.100000;-1.100000;
1.087593;0.213668;0.339489;0.616481;0.580023;0.000000;0.934651;1.100000;-1.100000;
1.091689;0.208981;0.341197;0.602341;0.569580;0.000000;0.941056;1.100000;-1.100000;
1.095785;0.205032;0.342619;0.589705;0.560688;0.000000;0.946386;1.100000;-1.100000;
1.099881;0.201716;0.343804;0.578554;0.553145;0.000000;0.950816;1.100000;-1.100000;
1.103977;0.198937;0.344792;0.568818;0.546774;0.000000;0.954495;1.100000;-1.100000;
1.108073;0.196614;0.345619;0.560390;0.541410;0.000000;0.957547;1.100000;-1.100000;
1.112169;0.194675;0.346310;0.553146;0.536906;0.000000;0.960079;1.100000;-1.100000;
1.116265;0.193059;0.346890;0.546957;0.533135;0.000000;0.962177;1.100000;-1.100000;
1.120361;0.191715;0.347376;0.541696;0.529984;0.000000;0.963916;1.100000;-1.100000;
1.124457;0.190599;0.347786;0.537242;0.527355;0.000000;0.965355;1.100000;-1.100000;
1.128553;0.189672;0.348130;0.533486;0.525166;0.000000;0.966547;1.100000;-1.100000;
1.132649;0.188904;0.348420;0.530327;0.523345;0.000000;0.967533;1.100000;-1.100000;
1.136745;0.188268;0.348665;0.527678;0.521832;0.000000;0.968349;1.100000;-1.100000;
1.140841;0.187741;0.348872;0.525461;0.520577;0.000000;0.969024;1.100000;-1.100000;
1.144937;0.187305;0.349046;0.523610;0.519537;0.000000;0.969581;1.100000;-1.100000;
1.153129;0.186632;0.349323;0.520724;0.517922;0.000000;0.970442;1.100000;-1.100000;
1.160502;0.186213;0.349504;0.518899;0.516916;0.000000;0.970978;1.100000;-1.100000;
1.167874;0.185918;0.349637;0.517598;0.516205;0.000000;0.971356;1.100000;-1.100000;
1.175247;0.185712;0.349736;0.516681;0.515707;0.000000;0.971621;1.100000;-1.100000;
1.182620;0.185569;0.349808;0.516037;0.515359;0.000000;0.971805;1.100000;-1.100000;
1.189993;0.185470;0.349860;0.515589;0.515118;0.000000;0.971933;1.100000;-1.100000;
1.197366;0.185401;0.349899;0.515277;0.514951;0.000000;0.972021;1.100000;-1.100000;
1.212111;0.185315;0.349950;0.514883;0.514741;0.000000;0.972133;1.100000;-1.100000;
1.226857;0.185275;0.349977;0.514698;0.514642;0.000000;0.972185;1.100000;-1.100000;
1.241602;0.185258;0.349991;0.514618;0.514600;0.000000;0.972207;1.100000;-1.100000;
1.256348;0.185252;0.349997;0.514588;0.514585;0.000000;0.972215;1.100000;-1.100000;
1.285839;0.185248;0.350003;0.514566;0.514573;0.000000;0.972221;1.100000;-1.100000;
1.344822;0.185250;0.350002;0.514577;0.514579;0.000000;0.972218;1.100000;-1.100000;
1.462786;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513886;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513887;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513888;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513890;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513894;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513902;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513918;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513950;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.514014;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.514142;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.514398;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.514910;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.515934;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.517982;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.522078;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.530270;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.546654;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.579422;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.644958;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.776030;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
2.000000;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
2.000000;0.308752;0.583335;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
2.000001;0.308752;0.583335;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
2.000002;0.308752;0.583335;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
2.000004;0.308752;0.583335;0.514581;0.514582;0.000000;0.972217;1.100000;-1.100000;
2.000008;0.308752;0.583335;0.514581;0.514582;0.000000;0.972217;1.100000;-1.100000;
2.000016;0.308752;0.583334;0.514581;0.514583;0.000000;0.972216;1.100000;-1.100000;
2.000032;0.308752;0.583334;0.514581;0.514586;0.000000;0.972214;1.100000;-1.100000;
2.000064;0.308752;0.583332;0.514581;0.514601;0.000000;0.972207;1.100000;-1.100000;
2.000128;0.308758;0.583323;0.514582;0.514658;0.000000;0.972176;1.100000;-1.100000;
2.000256;0.308797;0.583289;0.514585;0.514886;0.000000;0.972056;1.100000;-1.100000;
2.000512;0.309069;0.583163;0.514605;0.515783;0.000000;0.971580;1.100000;-1.100000;
2.000768;0.309576;0.582966;0.514657;0.517247;0.000000;0.970801;1.100000;-1.100000;
2.001024;0.310178;0.582708;0.514751;0.519254;0.000000;0.969729;1.100000;-1.100000;
2.001280;0.310803;0.582394;0.514899;0.521776;0.000000;0.968374;1.100000;-1.100000;
2.001536;0.311430;0.582031;0.515114;0.524784;0.000000;0.966748;1.100000;-1.100000;
2.001792;0.312056;0.581622;0.515405;0.528248;0.000000;0.964859;1.100000;-1.100000;
2.002304;0.313327;0.580680;0.516261;0.536405;0.000000;0.960349;1.100000;-1.100000;
2.002816;0.314604;0.579578;0.517519;0.546027;0.000000;0.954909;1.100000;-1.100000;
2.003328;0.315883;0.578324;0.519224;0.556894;0.000000;0.948611;1.100000;-1.100000;
2.003840;0.317163;0.576921;0.521410;0.568797;0.000000;0.941520;1.100000;-1.100000;
2.004352;0.318443;0.575369;0.524100;0.581541;0.000000;0.933700;1.100000;-1.100000;
2.005376;0.321003;0.571822;0.531032;0.608772;0.000000;0.916186;1.100000;-1.100000;
2.006400;0.323563;0.567682;0.539995;0.637451;0.000000;0.896449;1.100000;-1.100000;
2.006885;0.324777;0.565512;0.544922;0.651260;0.000000;0.886442;1.100000;-1.100000;
2.006885;0.324777;0.565512;0.544922;0.651322;0.000000;0.886442;1.100000;-1.100000;
2.006886;0.324780;0.565508;0.544933;0.651351;0.000000;0.886421;1.100000;-1.100000;
2.006887;0.324782;0.565503;0.544943;0.651380;0.000000;0.886400;1.100000;-1.100000;
2.006889;0.324787;0.565494;0.544965;0.651437;0.000000;0.886358;1.100000;-1.100000;
2.006893;0.324797;0.565475;0.545007;0.651552;0.000000;0.886273;1.100000;-1.100000;
2.006901;0.324817;0.565438;0.545092;0.651783;0.000000;0.886103;1.100000;-1.100000;
2.006917;0.324857;0.565364;0.545261;0.652244;0.000000;0.885764;1.100000;-1.100000;
2.006949;0.324937;0.565216;0.545598;0.653167;0.000000;0.885084;1.100000;-1.100000;
2.007013;0.325097;0.564918;0.546264;0.655012;0.000000;0.883719;1.100000;-1.100000;
2.007141;0.325417;0.564315;0.547569;0.658703;0.000000;0.880971;1.100000;-1.100000;
2.007397;0.326057;0.563080;0.550068;0.666085;0.000000;0.875403;1.100000;-1.100000;
2.007909;0.327337;0.560502;0.554650;0.680811;0.000000;0.864001;1.100000;-1.100000;
2.008933;0.329897;0.554917;0.562314;0.709879;0.000000;0.840281;1.100000;-1.100000;
2.009957;0.332457;0.548770;0.568170;0.738169;0.000000;0.815528;1.100000;-1.100000;
2.010981;0.335017;0.542081;0.572465;0.765428;0.000000;0.789978;1.100000;-1.100000;
