time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.881596;0.191104;2.484854;1.008114;0.954146;-2.162248;1.416522;0.951126;-1.713689;0.892857;
1.882196;0.196643;2.490216;1.008145;0.967941;-2.161712;1.418055;0.951132;-1.663069;0.892857;
1.882795;0.202260;2.495693;1.008176;0.981836;-2.161174;1.419594;0.951138;-1.613896;0.892857;
1.883394;0.207951;2.501285;1.008208;0.995830;-2.160635;1.421139;0.951143;-1.566160;0.892857;
1.884593;0.219505;2.512795;1.008270;1.024045;-2.159557;1.424243;0.951153;-1.474026;0.892857;
1.885791;0.231319;2.524764;1.008331;1.052613;-2.158479;1.427369;0.951163;-1.387077;0.892857;
1.886990;0.243399;2.537212;1.008392;1.081548;-2.157404;1.430517;0.951172;-1.305588;0.892857;
1.889387;0.268294;2.563565;1.008512;1.140483;-2.155283;1.436881;0.951188;-1.158480;0.892857;
1.891544;0.291483;2.588973;1.008617;1.194690;-2.153425;1.442685;0.951198;-1.043387;0.892857;
1.893701;0.315336;2.615999;1.008721;1.249933;-2.151638;1.448560;0.951204;-0.943488;0.892857;
1.895859;0.339789;2.644655;1.008823;1.306154;-2.149945;1.454505;0.951206;-0.857650;0.892857;
1.898016;0.364780;2.674944;1.008922;1.363293;-2.148366;1.460518;0.951203;-0.784638;0.892857;
1.898114;0.365929;2.676361;1.008927;1.365913;-2.148297;1.460793;0.951202;-0.781592;0.892857;
1.898114;0.365929;2.676361;1.008927;1.365913;-2.148297;1.460793;0.951202;-0.781592;0.892857;
1.898141;0.366249;2.676755;1.008928;1.366643;-2.148277;1.460870;0.951202;-0.780762;0.892857;
1.898169;0.366569;2.677151;1.008929;1.367373;-2.148258;1.460946;0.951202;-0.779937;0.892857;
1.898223;0.367210;2.677942;1.008932;1.368834;-2.148220;1.461099;0.951202;-0.778302;0.892857;
1.898333;0.368493;2.679528;1.008937;1.371757;-2.148144;1.461406;0.951202;-0.775095;0.892857;
1.898551;0.371062;2.682712;1.008947;1.377609;-2.147992;1.462020;0.951201;-0.768942;0.892857;
1.898988;0.376213;2.689130;1.008966;1.389338;-2.147694;1.463250;0.951200;-0.757672;0.892857;
1.899862;0.386564;2.702164;1.009006;1.412893;-2.147115;1.465718;0.951196;-0.739161;0.892857;
1.901611;0.407429;2.729007;1.009083;1.460352;-2.146042;1.470685;0.951185;-0.717327;0.892857;
1.903359;0.428472;2.756866;1.009159;1.508231;-2.145091;1.475695;0.951169;-0.714525;0.892857;
1.905107;0.449636;2.785710;1.009234;1.556470;-2.144275;1.480746;0.951149;-0.729069;0.892857;
1.906855;0.470873;2.815503;1.009307;1.605009;-2.143608;1.485837;0.951124;-0.759247;0.892857;
1.908604;0.492138;2.846208;1.009379;1.653792;-2.143100;1.490969;0.951094;-0.803371;0.892857;
1.910352;0.513390;2.877787;1.009449;1.702767;-2.142763;1.496139;0.951058;-0.859804;0.892857;
1.912100;0.534596;2.910198;1.009518;1.751882;-2.142608;1.501347;0.951016;-0.926970;0.892857;
1.913849;0.555725;2.943401;1.009585;1.801094;-2.142642;1.506593;0.950968;-1.003369;0.892857;
1.915597;0.576754;2.977354;1.009651;1.850360;-2.142876;1.511875;0.950915;-1.087579;0.892857;
1.917345;0.597661;3.012015;1.009715;1.899642;-2.143314;1.517193;0.950855;-1.178268;0.892857;
1.919093;0.618432;3.047343;1.009778;1.948903;-2.143964;1.522546;0.950789;-1.274189;0.892857;
1.920842;0.639052;3.083299;1.009839;1.998114;-2.144832;1.527933;0.950716;-1.374190;0.892857;
1.922590;0.659514;3.119843;1.009899;2.047246;-2.145923;1.533353;0.950637;-1.477209;0.892857;
1.924338;0.679810;3.156939;1.009957;2.096272;-2.147240;1.538806;0.950551;-1.582278;0.892857;
1.926087;0.699936;3.194549;1.010014;2.145170;-2.148787;1.544290;0.950459;-1.688521;0.892857;
1.927835;0.719893;3.232639;1.010069;2.193921;-2.150568;1.549805;0.950360;-1.795149;0.892857;
1.929583;0.739679;3.271177;1.010123;2.242506;-2.152586;1.555350;0.950254;-1.901462;0.892857;
1.931331;0.759298;3.310130;1.010175;2.290910;-2.154841;1.560924;0.950142;-2.006843;0.892857;
1.933080;0.778753;3.349470;1.010226;2.339119;-2.157337;1.566526;0.950022;-2.110753;0.892857;
1.933212;0.780218;3.352459;1.010230;2.342755;-2.157535;1.566951;0.950013;-2.118531;0.892857;
1.933212;0.780218;3.352459;1.010230;2.342755;-2.157535;1.566951;0.950013;-2.118531;0.892857;
1.933237;0.780497;3.353030;1.010231;2.343449;-2.157573;1.567032;0.950011;-2.120016;0.892857;
1.933262;0.780777;3.353601;1.010231;2.344144;-2.157611;1.567113;0.950009;-2.121498;0.892857;
1.933313;0.781336;3.354744;1.010233;2.345533;-2.157687;1.567276;0.950006;-2.124454;0.892857;
1.933414;0.782454;3.357031;1.010236;2.348310;-2.157841;1.567600;0.949999;-2.130330;0.892857;
1.933616;0.784688;3.361608;1.010241;2.353864;-2.158150;1.568250;0.949984;-2.141936;0.892857;
1.934020;0.789150;3.370777;1.010253;2.364962;-2.158778;1.569551;0.949955;-2.164561;0.892857;
1.934828;0.798054;3.389172;1.010276;2.387128;-2.160072;1.572156;0.949896;-2.207520;0.892857;
1.936444;0.815794;3.426192;1.010320;2.431346;-2.162814;1.577385;0.949774;-2.284682;0.892857;
1.938060;0.833465;3.463516;1.010363;2.475426;-2.165760;1.582635;0.949645;-2.350721;0.892857;
1.939676;0.851093;3.501142;1.010405;2.519383;-2.168909;1.587907;0.949511;-2.406410;0.892857;
1.941292;0.868703;3.539071;1.010446;2.563233;-2.172259;1.593200;0.949371;-2.452546;0.892857;
1.942908;0.886318;3.577302;1.010485;2.606989;-2.175812;1.598513;0.949226;-2.489923;0.892857;
1.944525;0.903956;3.615834;1.010524;2.650665;-2.179565;1.603846;0.949074;-2.519322;0.892857;
1.946141;0.921637;3.654668;1.010561;2.694271;-2.183521;1.609199;0.948917;-2.541499;0.892857;
1.947757;0.939374;3.693802;1.010597;2.737817;-2.187678;1.614569;0.948754;-2.557183;0.892857;
1.949373;0.957180;3.733235;1.010631;2.781312;-2.192038;1.619958;0.948585;-2.567068;0.892857;
1.952605;0.993049;3.812996;1.010697;2.868180;-2.201375;1.630785;0.948229;-2.572798;0.892857;
1.955514;1.025648;3.885771;1.010752;2.946231;-2.210483;1.640585;0.947888;-2.564214;0.892857;
1.958423;1.058571;3.959456;1.010803;3.024170;-2.220268;1.650433;0.947527;-2.545706;0.892857;
1.961332;1.091830;4.034019;1.010850;3.101994;-2.230741;1.660326;0.947147;-2.519872;0.892857;
1.964241;1.125422;4.109421;1.010893;3.179690;-2.241911;1.670261;0.946746;-2.488910;0.892857;
1.967150;1.159338;4.185618;1.010932;3.257235;-2.253789;1.680233;0.946325;-2.454641;0.892857;
1.970059;1.193557;4.262559;1.010968;3.334599;-2.266385;1.690239;0.945882;-2.418533;0.892857;
1.972968;1.228054;4.340190;1.010999;3.411742;-2.279711;1.700275;0.945419;-2.381737;0.892857;
1.975877;1.262799;4.418452;1.011027;3.488619;-2.293775;1.710339;0.944935;-2.345124;0.892857;
1.978786;1.297758;4.497284;1.011050;3.565184;-2.308587;1.720425;0.944429;-2.309344;0.892857;
1.981694;1.332896;4.576617;1.011070;3.641379;-2.324154;1.730532;0.943902;-2.274790;0.892857;
1.984603;1.368180;4.656388;1.011087;3.717153;-2.340481;1.740655;0.943353;-2.241719;0.892857;
1.987512;1.403573;4.736530;1.011099;3.792450;-2.357575;1.750792;0.942782;-2.210259;0.892857;
1.993330;1.474516;4.897619;1.011112;3.941338;-2.394080;1.771085;0.941576;-2.152050;0.892857;
1.999148;1.545492;5.059379;1.011111;4.087622;-2.433679;1.791388;0.940284;-2.099432;0.892857;
2.004966;1.616270;5.221293;1.011095;4.230867;-2.476359;1.811675;0.938906;-2.051220;0.892857;
2.010784;1.686639;5.382863;1.011065;4.370653;-2.522086;1.831920;0.937445;-2.006034;0.892857;
2.016602;1.756408;5.543619;1.011021;4.506582;-2.570809;1.852097;0.935903;-1.962516;0.892857;
2.022420;1.825410;5.703115;1.010963;4.638286;-2.622456;1.872181;0.934282;-1.919481;0.892857;
2.028238;1.893497;5.860939;1.010893;4.765427;-2.676935;1.892150;0.932586;-1.875988;0.892857;
2.034056;1.960536;6.016706;1.010810;4.887696;-2.734139;1.911978;0.930817;-1.831366;0.892857;
2.039874;2.026409;6.170059;1.010715;5.004820;-2.793941;1.931643;0.928981;-1.785187;0.892857;
2.051509;2.154155;6.468074;1.010492;5.222583;-2.920670;1.970377;0.925126;-1.687394;0.892857;
2.063145;2.276065;6.752839;1.010228;5.417271;-3.055902;2.008213;0.921058;-1.582753;0.892857;
2.074781;2.391581;7.022558;1.009927;5.587897;-3.198213;2.045016;0.916819;-1.472155;0.892857;
2.086417;2.500265;7.275819;1.009594;5.733951;-3.346059;2.080663;0.912454;-1.356832;0.892857;
2.098053;2.601768;7.511559;1.009234;5.855353;-3.497845;2.115048;0.908009;-1.238052;0.892857;
2.109688;2.695854;7.729076;1.008852;5.952464;-3.651961;2.148082;0.903530;-1.116958;0.892857;
2.121324;2.782419;7.928006;1.008452;6.026038;-3.806838;2.179691;0.899062;-0.994520;0.892857;
2.132960;2.861447;8.108291;1.008040;6.077160;-3.960991;2.209821;0.894647;-0.871547;0.892857;
2.144596;2.933014;8.270138;1.007620;6.107192;-4.113047;2.238434;0.890321;-0.748725;0.892857;
2.156232;2.997300;8.413992;1.007195;6.117709;-4.261771;2.265504;0.886120;-0.626642;0.892857;
2.167867;3.054537;8.540490;1.006769;6.110432;-4.406090;2.291024;0.882072;-0.505804;0.892857;
2.179503;3.104992;8.650418;1.006346;6.087167;-4.545092;2.314997;0.878201;-0.386645;0.892857;
2.191139;3.149031;8.744685;1.005930;6.049769;-4.678032;2.337439;0.874527;-0.269525;0.892857;
2.202775;3.187036;8.824292;1.005521;6.000078;-4.804337;2.358374;0.871064;-0.154730;0.892857;
2.214411;3.219302;8.890274;1.005124;5.939870;-4.923590;2.377840;0.867821;-0.042475;0.892857;
2.226047;3.246283;8.943688;1.004739;5.870868;-5.035493;2.395877;0.864805;0.067087;0.892857;
2.237682;3.268564;8.985657;1.004369;5.794720;-5.139909;2.412537;0.862018;0.173877;0.892857;
2.249318;3.286226;9.017238;1.004014;5.712860;-5.236854;2.427874;0.859457;0.277867;0.892857;
2.260954;3.299456;9.039345;1.003677;5.626624;-5.326315;2.441947;0.857120;0.379049;0.892857;
2.267672;3.305772;9.048322;1.003490;5.575506;-5.374597;2.449525;0.855871;0.436220;0.892857;
2.267672;3.305875;9.048497;1.003490;5.575625;-5.374659;2.449525;0.855868;0.436211;0.892857;
2.267734;3.305926;9.048566;1.003488;5.575148;-5.375093;2.449593;0.855857;0.436736;0.892857;
2.267796;3.305976;9.048635;1.003487;5.574670;-5.375527;2.449660;0.855846;0.437266;0.892857;
2.267920;3.306077;9.048771;1.003483;5.573715;-5.376394;2.449796;0.855824;0.438334;0.892857;
2.268167;3.306277;9.049041;1.003476;5.571804;-5.378126;2.450066;0.855779;0.440513;0.892857;
2.268661;3.306672;9.049570;1.003463;5.567979;-5.381579;2.450605;0.855690;0.445046;0.892857;
2.269650;3.307447;9.050589;1.003436;5.560319;-5.388449;2.451677;0.855514;0.454782;0.892857;
2.271628;3.308935;9.052475;1.003383;5.544961;-5.402035;2.453795;0.855165;0.476716;0.892857;
2.273606;3.310350;9.054166;1.003330;5.529562;-5.415423;2.455880;0.854821;0.501648;0.892857;
2.275584;3.311703;9.055677;1.003277;5.514131;-5.428617;2.457933;0.854484;0.529193;0.892857;
2.277562;3.313003;9.057022;1.003225;5.498680;-5.441623;2.459953;0.854151;0.558968;0.892857;
2.279539;3.314258;9.058211;1.003174;5.483217;-5.454444;2.461942;0.853824;0.590613;0.892857;
2.281517;3.315475;9.059257;1.003123;5.467752;-5.467086;2.463898;0.853502;0.623790;0.892857;
2.283495;3.316660;9.060169;1.003073;5.452292;-5.479551;2.465824;0.853185;0.658183;0.892857;
2.287451;3.318954;9.061636;1.002974;5.421422;-5.503970;2.469581;0.852566;0.729187;0.892857;
2.291011;3.320940;9.062579;1.002887;5.393723;-5.525378;2.472860;0.852024;0.794711;0.892857;
2.294571;3.322864;9.063204;1.002801;5.366134;-5.546262;2.476041;0.851496;0.860532;0.892857;
2.298131;3.324730;9.063540;1.002718;5.338681;-5.566639;2.479128;0.850982;0.925783;0.892857;
2.301691;3.326537;9.063611;1.002635;5.311385;-5.586518;2.482122;0.850482;0.989761;0.892857;
2.305251;3.328281;9.063437;1.002555;5.284262;-5.605910;2.485025;0.849995;1.051947;0.892857;
2.308811;3.329958;9.063031;1.002476;5.257328;-5.624823;2.487840;0.849520;1.111985;0.892857;
2.312371;3.331560;9.062407;1.002399;5.230594;-5.643266;2.490567;0.849059;1.169659;0.892857;
2.315932;3.333081;9.061573;1.002324;5.204072;-5.661245;2.493208;0.848610;1.224867;0.892857;
2.319492;3.334513;9.060538;1.002250;5.177771;-5.678767;2.495766;0.848173;1.277596;0.892857;
2.326612;3.337078;9.057886;1.002107;5.125860;-5.712461;2.500641;0.847335;1.376051;0.892857;
2.333732;3.339225;9.054500;1.001970;5.074912;-5.744400;2.505205;0.846545;1.465964;0.892857;
2.340852;3.340935;9.050424;1.001840;5.024971;-5.774636;2.509470;0.845800;1.548531;0.892857;
2.347972;3.342201;9.045703;1.001716;4.976079;-5.803222;2.513450;0.845100;1.624999;0.892857;
2.355093;3.343031;9.040385;1.001598;4.928274;-5.830211;2.517160;0.844442;1.696519;0.892857;
2.362213;3.343445;9.034521;1.001485;4.881591;-5.855664;2.520611;0.843826;1.764068;0.892857;
2.369333;3.343469;9.028167;1.001379;4.836063;-5.879639;2.523817;0.843249;1.828415;0.892857;
2.376453;3.343135;9.021379;1.001278;4.791719;-5.902200;2.526791;0.842710;1.890134;0.892857;
2.383573;3.342479;9.014216;1.001182;4.748584;-5.923410;2.529545;0.842206;1.949634;0.892857;
2.390694;3.341536;9.006734;1.001092;4.706680;-5.943333;2.532091;0.841736;2.007200;0.892857;
2.404934;3.338964;8.991082;1.000926;4.626629;-5.979607;2.536619;0.840891;2.117420;0.892857;
2.419174;3.335655;8.974837;1.000779;4.551645;-6.011516;2.540452;0.840158;2.221696;0.892857;
2.433415;3.331837;8.958370;1.000651;4.481752;-6.039528;2.543670;0.839524;2.320813;0.892857;
2.447655;3.327723;8.942025;1.000539;4.416926;-6.064092;2.546349;0.838978;2.415517;0.892857;
2.461896;3.323510;8.926128;1.000442;4.357102;-6.085643;2.548561;0.838506;2.506544;0.892857;
2.476136;3.319379;8.910976;1.000360;4.302184;-6.104590;2.550372;0.838096;2.594611;0.892857;
2.490376;3.315498;8.896844;1.000291;4.252048;-6.121321;2.551842;0.837737;2.680374;0.892857;
2.504617;3.312018;8.883983;1.000233;4.206550;-6.136199;2.553029;0.837420;2.764412;0.892857;
2.518857;3.309082;8.872627;1.000187;4.165533;-6.149566;2.553982;0.837133;2.847210;0.892857;
2.547338;3.305466;8.855470;1.000120;4.096006;-6.173303;2.555414;0.836610;3.010925;0.892857;
2.575819;3.305375;8.846631;1.000084;4.042226;-6.194539;2.556394;0.836109;3.173388;0.892857;
2.604300;3.309428;8.847106;1.000071;4.002794;-6.215023;2.557147;0.835583;3.335975;0.892857;
2.632780;3.318100;8.857674;1.000075;3.976291;-6.236238;2.557845;0.834988;3.499619;0.892857;
2.661261;3.331708;8.878873;1.000089;3.961340;-6.259380;2.558608;0.834291;3.664872;0.892857;
2.689742;3.350423;8.910960;1.000108;3.956625;-6.285342;2.559506;0.833469;3.831959;0.892857;
2.698914;3.357543;8.923612;1.000114;3.957023;-6.294435;2.559829;0.833173;3.886150;0.892857;
2.698914;3.357543;8.923593;1.000114;3.957015;-6.294425;2.559829;0.833173;3.886130;0.892857;
2.699088;3.357683;8.923845;1.000114;3.957035;-6.294600;2.559835;0.833168;3.887156;0.892857;
2.699263;3.357824;8.924097;1.000114;3.957055;-6.294775;2.559842;0.833162;3.888170;0.892857;
2.699612;3.358106;8.924603;1.000115;3.957097;-6.295125;2.559854;0.833151;3.890177;0.892857;
2.700310;3.358673;8.925619;1.000115;3.957184;-6.295828;2.559879;0.833128;3.894088;0.892857;
2.701705;3.359813;8.927668;1.000116;3.957371;-6.297238;2.559930;0.833081;3.901510;0.892857;
2.704497;3.362121;8.931837;1.000118;3.957802;-6.300083;2.560033;0.832988;3.914882;0.892857;
2.710080;3.366814;8.940414;1.000122;3.958859;-6.305847;2.560244;0.832797;3.936696;0.892857;
2.715663;3.371576;8.949272;1.000126;3.960150;-6.311698;2.560462;0.832604;3.952993;0.892857;
2.721247;3.376369;8.958358;1.000130;3.961641;-6.317612;2.560687;0.832407;3.965026;0.892857;
2.726830;3.381165;8.967628;1.000134;3.963300;-6.323574;2.560918;0.832208;3.973816;0.892857;
2.737996;3.390685;8.986531;1.000141;3.966991;-6.335564;2.561399;0.831806;3.985300;0.892857;
2.749162;3.400071;9.005782;1.000147;3.971079;-6.347595;2.561902;0.831401;3.990868;0.892857;
2.760329;3.409290;9.025213;1.000152;3.975439;-6.359604;2.562424;0.830996;3.992961;0.892857;
2.771495;3.418332;9.044695;1.000156;3.979972;-6.371547;2.562964;0.830591;3.993117;0.892857;
2.772481;3.419122;9.046413;1.000156;3.980377;-6.372597;2.563012;0.830555;3.993081;0.892857;
2.772481;3.419122;9.046413;1.000156;3.980377;-6.372597;2.563012;0.830555;3.993081;0.892857;
2.772727;3.419319;9.046843;1.000156;3.980479;-6.372859;2.563024;0.830546;3.993059;0.892857;
2.772974;3.419516;9.047273;1.000157;3.980581;-6.373121;2.563036;0.830538;3.993039;0.892857;
2.773466;3.419910;9.048132;1.000157;3.980785;-6.373646;2.563060;0.830520;3.992999;0.892857;
2.774451;3.420696;9.049851;1.000157;3.981194;-6.374694;2.563109;0.830484;3.992914;0.892857;
2.776420;3.422265;9.053287;1.000158;3.982014;-6.376788;2.563206;0.830413;3.992733;0.892857;
2.780360;3.425385;9.060149;1.000159;3.983656;-6.380964;2.563402;0.830271;3.992331;0.892857;
2.784299;3.428485;9.066996;1.000160;3.985304;-6.385125;2.563599;0.830130;3.991881;0.892857;
2.792177;3.434625;9.080634;1.000162;3.988602;-6.393398;2.563997;0.829848;3.990879;0.892857;
2.800056;3.440687;9.094185;1.000163;3.991897;-6.401600;2.564399;0.829569;3.989771;0.892857;
2.807934;3.446674;9.107635;1.000164;3.995177;-6.409729;2.564804;0.829291;3.988595;0.892857;
2.815812;3.452587;9.120973;1.000164;3.998432;-6.417779;2.565210;0.829017;3.987376;0.892857;
2.823691;3.458428;9.134188;1.000164;4.001653;-6.425748;2.565616;0.828744;3.986134;0.892857;
2.831569;3.464198;9.147269;1.000164;4.004835;-6.433632;2.566022;0.828475;3.984881;0.892857;
2.839448;3.469896;9.160208;1.000163;4.007971;-6.441428;2.566427;0.828208;3.983626;0.892857;
2.847326;3.475523;9.172998;1.000162;4.011056;-6.449133;2.566829;0.827944;3.982375;0.892857;
2.863083;3.486560;9.198096;1.000158;4.017060;-6.464254;2.567619;0.827425;3.979904;0.892857;
2.878840;3.497300;9.222523;1.000152;4.022831;-6.478976;2.568385;0.826920;3.977482;0.892857;
2.894597;3.507736;9.246240;1.000145;4.028362;-6.493277;2.569120;0.826429;3.975122;0.892857;
2.910353;3.517857;9.269212;1.000137;4.033651;-6.507135;2.569817;0.825952;3.972829;0.892857;
2.926110;3.527654;9.291408;1.000127;4.038704;-6.520529;2.570469;0.825491;3.970610;0.892857;
2.957624;3.546226;9.333337;1.000103;4.048163;-6.545806;2.571599;0.824618;3.966415;0.892857;
2.989137;3.562755;9.370332;1.000072;4.056614;-6.567987;2.572336;0.823850;3.962720;0.892857;
3.020651;3.577748;9.403598;1.000037;4.064599;-6.587690;2.572720;0.823165;3.959423;0.892857;
3.052165;3.591190;9.433085;0.999997;4.072344;-6.604790;2.572713;0.822566;3.956541;0.892857;
3.115192;3.614240;9.482657;0.999908;4.087978;-6.632198;2.571621;0.821591;3.951854;0.892857;
3.178219;3.631015;9.516755;0.999801;4.104716;-6.648129;2.568632;0.820996;3.948989;0.892857;
3.241246;3.640907;9.533710;0.999675;4.123964;-6.650799;2.563340;0.820836;3.948221;0.892857;
3.304274;3.643268;9.531695;0.999525;4.147029;-6.638278;2.555299;0.821173;3.949842;0.892857;
3.367301;3.637224;9.508290;0.999346;4.174993;-6.608202;2.543986;0.822080;3.954206;0.892857;
3.430328;3.621548;9.460180;0.999133;4.208523;-6.557575;2.528776;0.823651;3.961760;0.892857;
3.493355;3.594550;9.382885;0.998881;4.247623;-6.482609;2.508931;0.826000;3.973058;0.892857;
3.556383;3.553972;9.270532;0.998582;4.291216;-6.378633;2.483604;0.829267;3.988777;0.892857;
3.619410;3.496934;9.115732;0.998236;4.336557;-6.240134;2.451872;0.833615;4.009691;0.892857;
3.682437;3.419974;8.909704;0.997842;4.378468;-6.061070;2.412806;0.839213;4.036615;0.892857;
3.739087;3.330807;8.671630;0.997455;4.405322;-5.860293;2.370795;0.845450;4.066616;0.892857;
3.784905;3.243112;8.440051;0.997128;4.414953;-5.669028;2.331743;0.851343;4.094961;0.892857;
3.826141;3.151193;8.198214;0.996833;4.409535;-5.473235;2.292605;0.857325;4.123734;0.892857;
3.863253;3.057504;7.952441;0.996575;4.389637;-5.277991;2.254187;0.863237;4.152172;0.892857;
3.900365;2.953473;7.680398;0.996337;4.352459;-5.065901;2.212907;0.869599;4.182770;0.892857;
3.937477;2.839846;7.383800;0.996129;4.295775;-4.838987;2.169058;0.876332;4.215158;0.892857;
3.974589;2.718035;7.066059;0.995965;4.218417;-4.600361;2.123078;0.883330;4.248818;0.892857;
4.011701;2.590241;6.732561;0.995858;4.120927;-4.354162;2.075557;0.890458;4.283103;0.892857;
4.048813;2.459546;6.390701;0.995820;4.006026;-4.105360;2.027225;0.897561;4.317275;0.892857;
4.085926;2.329772;6.049660;0.995860;3.878898;-3.859373;1.978933;0.904481;4.350563;0.892857;
4.109407;2.250055;5.840354;0.995926;3.798259;-3.706700;1.948721;0.908712;4.370909;0.892857;
4.132889;2.172831;5.635618;0.996027;3.715062;-3.558173;1.919090;0.912793;4.390530;0.892857;
4.156371;2.100286;5.440423;0.996161;3.633893;-3.415515;1.890331;0.916671;4.409185;0.892857;
4.176808;2.041613;5.281083;0.996303;3.567779;-3.296925;1.866202;0.919860;4.424526;0.892857;
4.176808;2.041604;5.281105;0.996303;3.567795;-3.296935;1.866202;0.919860;4.424526;0.892857;
4.177168;2.040604;5.278389;0.996306;3.566671;-3.294895;1.865784;0.919914;4.424787;0.892857;
4.177528;2.039610;5.275676;0.996309;3.565550;-3.292855;1.865367;0.919969;4.425049;0.892857;
4.178248;2.037625;5.270257;0.996314;3.563310;-3.288779;1.864533;0.920078;4.425574;0.892857;
4.179688;2.033674;5.259462;0.996325;3.558853;-3.280648;1.862868;0.920295;4.426619;0.892857;
4.182567;2.025847;5.238043;0.996348;3.550028;-3.264472;1.859555;0.920727;4.428697;0.892857;
4.188325;2.010508;5.195921;0.996394;3.532764;-3.232472;1.852990;0.921579;4.432797;0.892857;
4.194084;1.995600;5.154778;0.996442;3.516044;-3.200948;1.846510;0.922417;4.436825;0.892857;
4.199843;1.981138;5.114649;0.996492;3.499908;-3.169909;1.840119;0.923239;4.440778;0.892857;
4.205601;1.967135;5.075565;0.996543;3.484392;-3.139362;1.833819;0.924045;4.444657;0.892857;
4.211360;1.953606;5.037559;0.996596;3.469532;-3.109313;1.827614;0.924836;4.448460;0.892857;
4.222877;1.928034;4.964914;0.996705;3.441942;-3.050740;1.815498;0.926370;4.455837;0.892857;
4.234394;1.904508;4.896916;0.996820;3.417385;-2.994219;1.803789;0.927840;4.462908;0.892857;
4.245911;1.883110;4.833752;0.996940;3.396102;-2.939772;1.792504;0.929246;4.469672;0.892857;
4.257428;1.863912;4.775589;0.997063;3.378308;-2.887407;1.781659;0.930588;4.476129;0.892857;
4.268945;1.846973;4.722561;0.997190;3.364191;-2.837122;1.771265;0.931867;4.482282;0.892857;
4.291979;1.820041;4.632218;0.997448;3.347519;-2.742679;1.751875;0.934241;4.493697;0.892857;
4.315013;1.802441;4.563123;0.997710;3.346835;-2.656207;1.734366;0.936374;4.503961;0.892857;
4.338048;1.794091;4.515212;0.997969;3.362377;-2.577338;1.718730;0.938281;4.513131;0.892857;
4.361082;1.794688;4.487912;0.998218;3.393811;-2.505597;1.704919;0.939975;4.521282;0.892857;
4.374893;1.799088;4.480901;0.998359;3.419860;-2.465725;1.697470;0.940898;4.525719;0.892857;
